domain,theme,value1,value2,brief introduction,scene,role1,D1,role2,D2,relation,conflict_level,id,
婚姻/夫妻/恋爱/亲密关系,子女数量决定,享乐主义,自我导向,享乐主义可能让人追求愉快、享受生活，包括享受孩子带来的快乐，而自我导向可能要求更多的个人独立和自由，包括追求个人的目标和生活方式，养育子女可能会限制这种自由,艾米和汤姆已经结婚五年了，他们一直在关注子女数量的问题。他们在这个决定中遭遇了分歧。艾米相信孩子带来了快乐和满足，她愿意照顾更多的孩子。然而，汤姆坚信他们应该专注于自己的职业发展和个人兴趣，因为孩子会分散他们的注意力。,艾米，她是家庭的焦点，温和、善良、爱儿童,认为他们应该有更多的孩子，因为孩子能带来快乐与满足，丰富他们的家庭生活。,汤姆，他的职业是一名研究员，他非常享受他的工作，并且希望有足够的时间去追求他的个人兴趣，例如阅读和旅行,暂时不要更多的孩子，这样能有更多的时间和精力去投入到工作和个人兴趣上。,夫妻,3,1,
婚姻/夫妻/恋爱/亲密关系,子女数量决定,成就,遵从,追求成就可能包括希望通过拥有更多的子女来显示个人能力和社会地位，而遵从可能要求对社会期望（如适宜的子女数量）进行服从和自我限制,一对年轻的夫妻已经有了一个孩子，他们在面临是否应该再生一个孩子的决策。夫妻二人都有稳定的工作，经济条件也不错。但是他们对于是否要增加家庭成员的看法存在分歧。,杰克，他是一位公司的中层管理人员，主管一个小团队。他是一个典型的工作狂，总是想通过自己的努力给家人提供更好的生活。他认为孩子是他工作努力的动力，同时也是对他个人成功的验证,觉得再生一个孩子是自己的责任和他成功的象征，坚决支持再生一个孩子。,艾玛，她是一家初创公司的设计师，工作同样忙碌。她鼓励和尊重社会的期望，认为精心抚养和教育一个孩子更为重要,认为现在社会普遍认为一个孩子是比较理想的家庭结构，因此坚决反对再生一个孩子，希望能够全力投入到现有孩子的教育和成长中。,夫妻,3,2,
婚姻/夫妻/恋爱/亲密关系,子女数量决定,权力,大同,权力价值观可能让人希望通过拥有更多的子女来提升社会地位和影响别人，但如果考虑到全球人口和资源的压力，“大同”价值观可能会提倡减少子女的数量,夫妻两人，Rachel和Robert现居住在城市，他们都有稳定的工作和收入，最近因为生活稳定下来，他们开始考虑要孩子的问题，对于子女的数量产生了分歧。,Robert，是一位充满野心的律师。长期以来，他都向往拥有一个大家庭，认为子女多，人气旺，可以提升他在社会上的地位和声誉,希望能生三个甚至更多的孩子，认为这样可以让自己在社区中获得更多的尊重和权力。,Rachel，是一位环保组织的工作人员，她一直关注全球环境问题和资源压力，因此对人口控制有深刻的认识。她希望自己的生活方式能符合环保理念，减少对地球的压力,希望只生一个孩子，认为这既可以给孩子提供足够的爱，又可以减少对地球资源的压力。,夫妻,3,3,
婚姻/夫妻/恋爱/亲密关系,子女数量决定,刺激,安全,追求刺激的人可能希望有更多的子女来让生活更加丰富和有趣，而追求安全的人可能会为了保持生活的稳定和安全，选择有较少的子女,Alex和Jenny是一对已经结婚两年的夫妻，他们都有稳定的工作，目前的生活状况相当不错。最近他们开始面临一个重要的决策――他们应该有多少个孩子。Alex希望他们可以有多个孩子，他认为这样的家庭生活会更加充满乐趣和挑战，但Jenny则觉得少数孩子可以保障他们现有的生活稳定，并可以提供更好的教育和照顾。,Alex，他是一个活力四溢的人，总是享受着新的挑战和乐趣,认为他们应该有至少3个孩子，认为多个孩子会让家庭生活更加有趣和富有挑战性。,Jenny，她是一个谨慎和善于规划的人，她认为稳定和安全的生活对他们来说更为重要,认为应该只有一个孩子，这样可以将更多的精力和资源投入到孩子的教育和成长中。,夫妻,3,4,
婚姻/夫妻/恋爱/亲密关系,婚姻提议,大同,自我导向,如果一方在婚姻提议的过程中过于强调整体福祉或长远利益（大同），另一方可能觉得自己的个人需求、想法和目标（自我导向）被忽视,泰德和萝莉经过几年的恋爱，终于到了要谈论婚姻的时候。两人都在城市拥有稳定的工作，并且在一起的日子越来越长。在决定是否结婚的问题上，他们遇到了分歧。泰德想要结婚，他认为这对他们两人以及两个家庭都是最好的。而萝莉虽然也爱泰德，但她更关心的是自己的职业发展，她想要有更多的时间投入给自己的工作。,泰德，一个关心家庭和社会价值的年轻人，他总是以大局为重，相信结婚是他们应做的事,决定向萝莉求婚，觉得结婚可以把家庭紧密结合在一起，是对双方家庭的尊重和责任的体现。,萝莉，一个独立的女性，她非常重视自己的工作，希望通过努力工作来实现自己的生活目标和理想,拒绝泰德的求婚。认为现在是自己事业发展的重要时期，如果结婚可能会影响自己的工作和职业发展。希望泰德能理解并支持自己的决定。,恋人,3,5,
婚姻/夫妻/恋爱/亲密关系,婚姻提议,传统,刺激,一方可能倾向于按照传统的方式进行婚姻提议（传统），比如父母安排的婚姻，而另一方可能渴望寻求更多的新奇和刺激（刺激），如自由恋爱,乔治和艾米是一对恋人，他们正在商量未来的婚姻问题。乔治是一个保守的人，他希望能够按照传统的方式进行婚姻提议，例如家庭聚会时在大家的面前跪下求婚。而艾米，她是个对生活充满热情的人，她希望的求婚方式能充满惊喜和刺激，例如在热气球中，或者是在激流勇进的时刻。这就使得他们在婚姻提议的方式上产生了严重的分歧。,乔治，乔治是个传统的人，他认为婚姻应该尊重和维护传统的价值。他倾向于在一种庄重和正式的场合下，向艾米求婚,决定在家庭聚会时，向艾米提出婚姻提议。,艾米，艾米是一个热情、活跃、喜欢刺激的人。她希望自己的生活充满惊喜和新奇,希望乔治能找一种新奇、刺激的方式向自己求婚，比如在热气球上，或者在激流勇进的时刻。,恋人,3,6,
婚姻/夫妻/恋爱/亲密关系,婚姻提议,安全,享乐主义,在婚姻提议的过程中，一方可能希望保持稳定和安全（安全），而另一方可能更加关注个人的快乐和感官满足（享乐主义），这可能导致两者在决策时出现冲突,艾米和杰克已经交往了三年，近期，杰克打算向艾米求婚。然而，提出婚姻这个话题后，两个人对于婚姻生活的期待出现了巨大的分歧。艾米期望的是一个稳定的生活，而杰克则期望的是一个冒险和刺激的生活。,艾米，一个理性，稳重的女性，她的稳定工作和有规律的生活让她对未来有了明确的期待,认为婚姻应该带来稳定和安全感，希望在结婚后她们的生活可以有计划，有序，这包括稳定的工作和计划好的生活。希望能有一个稳定的家庭，而不是充满未知和冒险。,杰克，是一个充满活力和热情的男性，他热爱生活，喜欢探险和尝试新事物,婚姻应该带给自己更多的乐趣和快乐，希望在结婚后仍然可以保持现在的生活方式，频繁旅行，尝试新的事物。希望婚姻能够让生活更加有趣，而不是变得沉闷和平淡。,恋人,3,7,
婚姻/夫妻/恋爱/亲密关系,婚姻提议,成就,慈善,一方可能把婚姻看作是个人成功的一部分（成就），而另一方可能更看重在关系中提供帮助、支持与理解的重要性（慈善），这可能会导致二者在婚姻提议的决策中出现冲突,两人在一起已经有三年的时间，求婚的问题也悄悄上了日程。他们住在一个大城市，工作都相当忙碌。他们谈及婚姻，却发现彼此对此的期望有所不同。他们决定设定未来的目标并且向这个目标努力。,杰克，一个有抱负的年轻人，他是公司的市场总监并有着良好的发展前景。他的职业使他热衷于追求成功和成就，他认为结婚是人生成功的一部分，而且他希望通过结婚来提升他的社会地位,认为应该在稳定的生活基础上做出婚姻的决定。希望能够购买一套房子，并有一份稳定的高收入。决定延迟求婚直到觉得自己已经做好了充分的准备，即使这需要花费更长的时间。,艾米，一个充满爱心的年轻女性，她是一家非营利组织的工作人员。她对生活充满了热情，她的工作让她体验到了帮助他人的喜悦。她认为婚委是一种奉献和付出，而不仅仅是一种社会地位的象征,应该尽快结婚，认为爱情应该是无条件的，不需要任何的物质基础。提议不必等待所有的条件都具备，两人可以在结婚后一起努力实现。,恋人,3,8,
婚姻/夫妻/恋爱/亲密关系,婚礼计划,大同,权力,在婚礼计划中，如果新人希望为了所有人的福祉而安排一个简朴但包容所有人的婚礼（大同），这可能会与家庭或个人对于展示社会地位和声望的期望（权力）产生冲突,新婚夫妇Emily和James正在决策他们的婚礼计划。他们在婚礼的规模和气派上产生了分歧。Emily想要一个简朴的婚礼，而James期望在婚礼上能充分展示他们的社会地位和声望。,Emily，她是一位环保主义者，坚信人类行为应当以和谐共享为目标，而不是个人的奢侈和对资源的浪费,决定进行一个环保主题的婚礼，规模适度，人人都可参与，希望这个婚礼能够显现出对于自己价值观的尊重和实践。,James，他是一位成功的商人，能源行业的领军人物，他希望他的成功和地位能够得到社会的认可和尊重,决定把婚礼做成一个大型的社会活动，邀请名流巨贾，以此展示自己的地位和影响力。,夫妻,3,9,
婚姻/夫妻/恋爱/亲密关系,婚礼计划,传统,自我导向,如果一方希望遵循传统的婚礼习俗（传统），而另一方希望创新和独自设计婚礼（自我导向），则可能会产生冲突,Tom和Sue是一对热恋中的恋人，即将迎来两人的大喜之日。他们在策划婚礼的问题上产生了分歧。Tom希望婚礼能够遵循传统，而Sue希望婚礼能体现出他们自己的个性。,Tom，一个稳重且深受家庭传统价值观影响的人,根据传统习俗，认为他们应该在教堂举行婚礼，并邀请亲朋好友来一起见证他们的婚姻。,Sue，一个独立思考，喜欢追求自我和新奇的女性,想要一场独特的婚礼，希望他们能在海滩上举行婚礼，并只邀请最亲近的朋友参加。,恋人,3,10,
婚姻/夫妻/恋爱/亲密关系,婚礼计划,权力,慈善,如果一方更关注婚礼的豪华程度和社会地位的展示（权力），而另一方希望将婚礼预算用于帮助需要的人（慈善），这可能会引起冲突,宋明和王雅正在策划他们的婚礼。这场婚礼对他们来说意义重大，他们希望通过婚礼来庆祝他们的爱情，并向全世界宣布他们的承诺。但是，在婚礼的规模和费用的问题上，他们产生了分歧。宋明认为婚礼应该有声有色，体现他们的地位和财富，而王雅却希望将婚礼的预算用于做善事，帮助那些需要帮助的人。,宋明，一个富有的商业精英，通过自己的努力和才智，在短短几年内赚得了一笔小财。他热爱挑战，对成功有着强烈的欲望，并且喜欢展示自己的成就,决定举办一场豪华的婚礼，邀请所有的朋友和商业伙伴，这样可以展示自己的社会地位和财富。,王雅，一个温柔善良的女性，一直活跃在各类公益活动中。她对物质生活的需求并不高，更喜欢将能力和资源用在帮助那些需要帮助的人上,希望将婚礼的预算尽可能地压低，并将节省下来的钱捐给慈善机构，用于帮助那些需要帮助的人。,朋友,3,11,
婚姻/夫妻/恋爱/亲密关系,婚礼计划,安全,刺激,一方可能希望婚礼稳定顺利，避免任何可能带来的风险（安全），而另一方可能喜欢挑战和新奇的体验，比如在海外举行婚礼或策划一些惊喜（刺激），这可能会带来冲突,Emily和Jack即将结婚，他们正在计划婚礼的细节。Emily希望举办一个传统而稳定的婚礼，伴随着家人和朋友的祝福，一切都在预期中进行。而Jack却想要在海滩上举办一个露天的婚礼，更希望能在双方家庭中制造一些互动环节，甚至是游戏和挑战，让婚礼更加有趣刺激。这导致他们在婚礼计划上产生了分歧。,Emily，有着深厚的家庭情感，喜欢稳定的生活，注重家庭的和谐稳定，不善于应对突发事件。她希望婚礼是一场完美无瑕的庆典，所有事情都按照计划进行,坚持在家乡举办一个传统的婚礼，按照既定的流程进行，确保一切都在控制之中，避免任何可能的风险和突发情况。,Jack，热爱冒险和新奇的事物，善于接受挑战，积极乐观，富有创造性，喜欢与人交往和互动。他希望婚礼更具有个性和新颖性，充满活力和乐趣,希望尝试在海滩上举行婚礼，并计划了一些游戏和挑战环节，希望能在婚礼上给大家带来惊喜和快乐。,恋人,3,12,
婚姻/夫妻/恋爱/亲密关系,婚礼计划,享乐主义,遵从,如果新人希望通过举办一场大型派对来享受婚礼（享乐主义），这可能会与那些期望他们举办一个庄重和礼貌的婚礼的家庭成员的期待（遵从）产生冲突,新婚夫妇Alice和Bob准备策划他们的婚礼。Alice想要一个大型的华丽派对，充满了音乐和舞蹈，以此来庆祝他们的大日子。而Bob则更愿意举行一个简单而庄重的仪式，他认为这样可以尊重家庭传统，更符合他们家族人的期待。,Alice，一个热爱生活，热情开朗的新娘，善于沟通和社交，期待着一个她自己心目中的理想婚礼,决定要一场大型的婚礼派对，希望能让所有的亲友在这个特殊的日子里感受到快乐和欢乐，一起分享这份喜悦。,Bob，一个传统而内敛的新郎，他比较重视家庭传统和规矩，觉得婚礼应该是一个庄重而神圣的仪式,坚持要一个简单而有内涵的婚礼，希望婚礼可以尊重和继承家族的传统，同时也得到家人的理解和认同。,Alice和Bob是即将步入婚姻殿堂的新人，他们都在为他们的婚礼做着策划和准备。,3,13,
婚姻/夫妻/恋爱/亲密关系,冲突解决方法,享乐主义,传统,在一个关系中，一方可能追求个人的快乐或感官满足，比如经常出去玩，消费，享乐，然而，这可能与另一方对于责任的重视发生冲突，例如需要节俭，照顾家庭，对未来的规划等,夫妻两人都是公司职员，他们共同销售一套房子的问题已经讨论了很久。在这个决策中，他们的主要冲突是如何使用从销售房子中获得的利润。他们需要决定是继续享受生活，如经常出去旅行，购买一辆新车，还是按传统方式，将这笔钱存入银行，为家庭和孩子的未来提供保障。,John。John是一个乐观主义者，他认为生活就是要享受，我们应该尽可能地体验和享受生活中的每一刻,提议他们应该用这笔钱去旅行，购买一辆新车，享受生活，认为这就是生活的意义所在。,Susan。Susan是一个传统的女性，她认为家庭和将来的安全是最重要的，她更关心家庭和孩子的未来,将这笔钱存入银行，为家庭和孩子的未来提供保障，而不是现在就挥霍掉。,夫妻,3,14,
婚姻/夫妻/恋爱/亲密关系,冲突解决方法,成就,大同,一方可能重视社会地位和个人成功，比如升职加薪，或者开创事业，实现自我价值,一个环保非营利组织邀请了一对夫妻一起参加在南极的考察活动，期望他们能够在那里研究气候变化的影响并撰写相关报告，这项任务虽然看起来富有挑战性且有理想主义的色彩，但在经济上并无任何收益，甚至会耽误他们各自事业的进展。夫妻二人需要决定是否接受这个任务。,是John，一个野心勃勃的企业家，一直在追求他的事业成功，努力提升自己的社会地位和权威，对于任何可能阻碍他职业晋升和企业发展的事项都会持保留态度,认为这项任务会让自己与公司脱节，耽误事业发展，因此决定拒绝这个任务。,Sarah，一个热心的环保人士，经常参加各种环保活动，并尽自己所能推广对地球友好的生活方式，她相信保护环境和追求全球福祉比个人成就更重要,认为这是一个极好的机会，能够直接参与并理解气候变化的影响，尽管没有经济收益，但决定接受这个任务。,夫妻,3,15,
婚姻/夫妻/恋爱/亲密关系,冲突解决方法,自我导向,遵从,一方可能强调个人的独立，自由，选择自己的生活方式和追求，这可能与另一方对社会规范和传统的尊重产生冲突，后者可能认为应该遵从传统的角色分工，保持现状，服从规则,Jessie和Tom是一对已经结婚五年的夫妻，两人都是在IT行业工作，工作繁忙，压力大。Jessie被公司提供了一个在国外工作的机会，这对她的职业发展非常有帮助。而Tom则因为公司的项目需要，要一直在国内工作。这就要求两人需要暂时分开生活一段时间，这让两人都面临一个抉择，Jessie去国外工作将对她的事业有极大的帮助，但也意味着他们夫妻俩可能要在不同的国家生活一段时间，这对他们的婚姻可能会带来一些影响。,Jessie，她是一个独立、有主见、在职场上表现出色的女性,尽管非常珍视的婚姻，但认为自己的职业发展也非常重要，相信他们的感情能够经得住这个考验，所以决定接受公司的提议，去国外工作。,Tom，他是一个比较传统的男性，对家庭有着深深的依赖和承诺，他觉得家庭应该是他生活的重心,担心分居两地会对他们的婚姻产生负面影响，希望Jessie能考虑放弃这次的机会，留在国内同自己一同生活，维系两人的婚姻。,夫妻,3,16,
婚姻/夫妻/恋爱/亲密关系,冲突解决方法,刺激,安全,一方可能喜欢新鲜的、刺激的生活，比如经常换工作，换居住地，追求刺激和冒险,Blake和Sophia已经结婚有几年了，他们是完全相反的价值观体系。Blake是一名冒险家，他的工作是拍摄野生动物和自然环境，经常需要他到世界各地甚至一些危险的地方。而Sophia则是一名医生，在本地的医院有稳定的工作。最近，Blake收到了一个任务，需要他去亚马逊雨林拍摄最新的纪录片，这项任务充满了刺激和挑战，但也有很大的危险性。Blake非常兴奋，但Sophia则担心他的安全。,Blake，热爱冒险和挑战的自然摄影师,决定接受这个任务，去亚马逊雨林拍摄纪录片。认为这是一个难得的机会，能带来刺激和成就感。,Sophia，稳重的，注重安全的医生,建议Blake拒绝这个任务，认为他的安全是最重要的。担心亚马逊雨林的危险环境会对Blake造成威胁。,夫妻,3,17,
婚姻/夫妻/恋爱/亲密关系,冲突解决方法,权力,慈善,一方可能追求社会地位、声望或对他人的控制，这可能与另一方的慈善价值观相冲突，后者可能更关注为他人提供帮助、提高他人福利而非追求个人的权力或控制,一对婚后的夫妇正在争论他们的子女的教育问题。他们的子女即将进入高中，需要选择是继续在公立学校接受教育，还是转到私立学校。这个决策的目的是为了给他们的子女提供最好的教育环境，但这个决策带来了分歧，因为每个人的价值观不同，对于什么是最好的教育环境有不同的看法。,Robert。一个在社区里享有声望的商人，他个性强烈，习惯于控制自己的生活，对社会地位极度看重,认为寄宿私立学校可以为子女提供更优质的教学和更多的竞争机会，提升他们的社会地位和未来的成功机会，因此强烈倾向于将子女送去私立学校。,Mary。一个深深关心家庭福利的母亲，她善良、关怀他人，对社会公正有着深厚的热爱,认为公立学校的教育环境更加公平，能让孩子们学会欣赏社会的多元化，培养他们的同理心和公正感。主张子女应该继续在公立学校学习。,夫妻,3,18,
婚姻/夫妻/恋爱/亲密关系,夫妻分工协作,成就,慈善,一方可能更看重个人的成功和成就，这可能涉及到花费大量的时间在工作上，而另一方可能更看重对家庭成员的关照和照顾，这将需要有人在家里有更多的时间,夫妻二人的公司都提供了一个升职的机会，这对他们来说是一次很好的成就提升。然而，如果两者都接受升职，那么他们需要花费更多的时间在工作上，可能无法顾及到孩子和家庭的需要。他们需要决定如何在夫妻分工协作上达成共识。,Tom，是一个典型的职场人，他热爱他的工作，他总是渴望有更好的机会来证明自己的价值,接受这次的升职机会，想通过这个机会来实现在职场上的成功和成就。认为可以调整自己的时间，早些时候到公司，然后晚些时候回家，以便能有足够的时间来照顾家庭。,Linda，是一个充满爱心的妈妈，她非常在乎家庭和孩子的福利。她也同样热爱她的工作，但与Tom不同的是，她认为家庭是最重要的,放弃这次的升职机会，在家里待的时间更长一些，确保孩子得到足够的关爱和照顾。认为这是对家庭的责任，同时也是对自己的慈善。,夫妻,3,19,
婚姻/夫妻/恋爱/亲密关系,夫妻分工协作,大同,传统,在夫妻分工的问题上，一方可能更倾向于遵循传统的角色划分，比如男性作为家庭的经济支柱，女性作为照顾家庭的角色,Tom和Lily是一对新婚夫妻，他们都在一家大公司工作。作为一对新婚的夫妻，他们开始考虑该如何分配家务的问题。Tom提出希望同时进行工作和家务以达到平等，而Lily则认为应遵循传统的方式男主外，女主内。他们为此产生了分歧。,Tom，他是一位热爱自由与创新，主张性别平等的先锋人物,建议他们应该打破传统的角色定位。认为应该平分家务，以实现真正的性别平等。愿意购买一些技术产品来帮助他们更高效地完成家务，更提议制定一个家务分工表，以保证公平。,Lily，她是一位传统的女性，认为女性在家庭生活中应该承担更多的责任,遵循传统的方式，男性主要负责家庭的经济来源，而女性主要负责照顾家庭和孩子，包括做饭、洗衣、打扫房子等家务事项。愿意承担大部分的家务。,夫妻,3,20,
婚姻/夫妻/恋爱/亲密关系,夫妻分工协作,享乐主义,传统,一方可能更倾向于追求个人的快乐和满足，这可能包括花费时间在个人的爱好和兴趣上，而另一方可能更看重家庭的稳定和安全，这可能需要双方都承担起家庭的责任,夫妻两人都是全职工作者，他们都很忙，有很少的闲暇时间。他们面临一个决策：是应该把家务事分配给一个人完成，让另一个人有更多的自由时间做自己喜欢的事情，还是共享这些任务，每个人都有一些自由时间？这个决策的目的是找到一个公平和满意的家务分工方式。但这个决策带来了分歧，他们在价值观上有冲突，一个人更看重享乐主义，而另一个人更偏向于传统。,Tom，他是一位对生活充满热情的人，喜欢尝试新的事物，享受生活。在他看来，生活不仅仅是工作，还有更多的乐趣等待他去发掘。他喜欢旅行，喜欢音乐、电影和阅读。他希望有更多的时间去享受这些快乐,认为应该有更多的时间来享受生活，决定让妻子承担更多的家务工作。,Jane，她是一个很传统的女人，认为家务事是夫妻双方共同的责任。她认为这样可以让夫妻关系更加和谐，更能体现出夫妻之间的携手同行,坚持认为家务事应该由他们两个人共同分担，不同意Tom的决定，认为他们应该共享家务工作。,夫妻,3,21,
婚姻/夫妻/恋爱/亲密关系,夫妻分工协作,权力,大同,一方可能更看重家庭中的地位和权力，这可能涉及到在决策中拥有更多的话语权，而另一方可能更看重公平和公正，这可能要求双方在家庭决策中都能有平等的权力,Tom和Lucy是一对已婚夫妇，他们正在决定家里的日常分工和责任。小孩的教育问题，家务的分配，以及购物的责任等问题，都需要他们共同来协商和决定。他们都想要家庭的和谐和幸福，但对于这些决策应当如何实施，他们却有着不同的看法。,Tom，Tom是一个公司的中高层经理，经常需要处理很多公司的事务，对于权力和控制非常看重,认为由于自己对于公司的事务有更多的了解和处理经验，自己应该在小孩的教育问题、家务的分配以及购物的责任等问题上有更多的话语权。,Lucy，Lucy是一个社工，一直倡导公平正义，并且在实践中不断努力。对于所有人的福利非常看重,认为每个家庭成员都应该平等地参与到决策中，每个人的意愿和建议都应该被平等地考虑，而不应该只有一个人主导决策。对于家庭中的各项事务，每个人都应该有责任参与和贡献。,夫妻,3,22,
婚姻/夫妻/恋爱/亲密关系,夫妻分工协作,安全,刺激,一方可能更看重稳定的生活，包括规律的工作时间和稳定的经济收入，而另一方可能更喜欢激动人心的生活，包括冒险的职业和不稳定的工作时间,夫妻二人都在北京一家大公司工作，因为疫情的原因，公司决定让员工选择在家远程工作或者在公司办公。决策的目的在于能更好的满足员工的工作需求，同时也能保证公司的经营。这个决策带来的分歧在于，弗兰克更看重家庭的稳定和安全，他认为在家工作可以避免在上下班途中被病毒感染，保证家庭的安全；而艾米丽则认为在公司办公更能得到刺激和挑战，这样可以提升自己的工作能力和社交能力。,弗兰克，一个负责任的父亲和丈夫。他总是把家庭的安全和稳定放在第一位,在家远程工作，以避免在上下班的途中被病毒感染，保证家庭的安全。,艾米丽，一个充满活力的母亲和妻子。她永远充满热情，喜欢接受新的挑战和刺激,选择在公司办公，认为这样可以得到更多的刺激和挑战，同时也能提升自己的工作能力和社交能力。,夫妻,1,23,
婚姻/夫妻/恋爱/亲密关系,养宠物决定,大同,慈善,决定养宠物可能会使人产生两种冲突的价值观,一对夫妻，约瑟夫和艾玛，在一次公园散步时发现了一个流浪狗。这个狗看起来可怜，同时也很友好。约瑟夫和艾玛都有爱心，他们亲近这只狗并决定是否把它带回家。然而，这个决定带来了他们之间的分歧。,约瑟夫，约瑟夫是一位环保主义者，长期从事环保行业。他关心环境，也关心动物的福利。他认为狗是人类的朋友，但同样也是生态系统的一部分,虽然收养这只狗可以立即解决它的问题，但这并不能从根本上解决流浪狗的问题。希望能推动更大范围的社区和政府层面上的改变，来改善所有流浪狗的状况。,艾玛，艾玛是一位社区工作者，她热爱社区，关心社区每一个成员的幸福。她常常为邻居提供帮助，并与他们建立了深厚的感情,希望能够收养这只狗。认为虽然一次性收养一只狗并不能改变所有流浪狗的命运，但对于这只狗来说，能找到一个温暖的家就是一次重生。,夫妻,3,24,
婚姻/夫妻/恋爱/亲密关系,养宠物决定,权力,传统,在一些文化或宗教中，人们可能不赞同或不接受养宠物（传统）,杰克和苏珊是一对新婚夫妇，他们都是独生子女，对婚后的生活有很多期待。近期他们移居到了一个新的社区，这个社区非常友好，对养宠物的家庭有一些优待政策，比如提供专门的宠物公园，和定期的宠物聚会等。杰克非常希望能在这个社区拥有一只属于他们的宠物，他认为养宠物能提升他们在社区的地位和社交圈子的宽度。然而，苏珊的家庭有着严格的传统观念，她的家族从未养过宠物，她认为养宠物并不符合她的家族习惯。,杰克，一位市场营销人员，对社交活动有着热情，希望能在社区中增加影响力,提出养宠物的想法，并准备做好各种筹备工作，以便尽快购买一只适合他们的宠物。,苏珊，一位小学老师，守旧，坚持家族的传统观念，认为生活应当平淡而有序,反对养宠物的决定，认为这不符合自己的家族习惯，并担心会打乱两人的生活规律。,夫妻,3,25,
婚姻/夫妻/恋爱/亲密关系,养宠物决定,安全,刺激,养宠物可以带来新奇和挑战，这种生活方式可能会为人们带来兴奋和乐趣（刺激）,杰克和艾米是一对新婚夫妇，他们正在决定是否需要养一只宠物狗。杰克从小就喜欢狗，他希望有一只宠物狗可以一起玩耍，带给他生活的新奇和挑战。然而，艾米对此表示担忧，她觉得养狗可能会给家庭带来一些安全隐患，比如让家里变得更脏，或者宠物狗咬伤人等问题。,艾米，一位谨慎细心的新婚妻子，她注重生活的安全和稳定,考虑到家庭的安全和清洁，拒绝养宠物狗。,杰克，一位热爱生活，寻求刺激的新婚丈夫，他热爱探索和尝试新事物,认为养宠物狗可以带给他乐趣和新奇，坚持决定要养狗。,夫妻,3,26,
婚姻/夫妻/恋爱/亲密关系,养宠物决定,自我导向,遵从,养宠物可能是一个表达个人独立性和自由选择的方式（自我导向）,两人都是热爱生活，追求快乐的年轻夫妻，他们正在考虑是否要养一只狗狗。这个决定的背景是他们的生活已经安定，希望有些新的变化和挑战。决策的目的是让生活更加充满乐趣和责任。然而，养狗狗的决定带来了分歧，因为他们对于养宠物的看法和期待有所不同。,James，他是一个独立思考，喜欢挑战和探索的人。对于他来说，养宠物是体现个人独立性和自由选择的方法,坚决支持家里养狗狗，希望有新的挑战和变化，认为这是一种自我实现和自我选择的方式。,Lily，她是一个遵守规则，比较守旧和保守的人。她喜欢稳定的生活，不喜欢有太多的变化。对于她来说，养宠物意味着要改变现有的生活模式和适应新环境的压力,反对养狗狗，担心养狗狗会打乱现有的生活模式，增加生活压力，认为应该遵守当前的生活规则。,夫妻,3,27,
