domain,theme,value1,value2,brief introduction,scene,role1,D1,role2,D2,relation,conflict_level,id,
婚姻/夫妻/恋爱/亲密关系,养宠物决定,享乐主义,成就,养宠物可以带来个人的快乐和感官满足（享乐主义），但同时也可能影响到个人的职业发展或其他领域的成功（成就），因为它可能要求投入大量的时间和精力,一对新婚夫妇，萨莉和杰克，正在决定是否养一只宠物狗。他们住在一个允许宠物的公寓里，但都拥有全职的工作。萨莉作为一名儿童心理咨询师，她的工作相对灵活，能够更好的照顾宠物。而杰克则是一名忙碌的企业律师，常常需要工作到很晚。萨莉希望养一只小狗，认为这对他们的生活将带来乐趣和欢乐。而杰克则担心养宠物会影响他的工作表现和他在事业上的成就。,萨莉，一个充满爱心和善良的儿童心理咨询师。她热爱生活，喜欢与人和动物保持亲密接触。她认为生活中的乐趣和满足感来源于生活的日常瞬间，如陪伴家人和朋友，或者与宠物玩耍,坚持要养一只小狗，认为这会为生活增添乐趣和欢乐，以及帮助自己松解工作的压力。,杰克，一名职业道路明确，工作认真的企业律师。他追求个人的职业成功，并且希望他的工作能得到社会的认可和尊重。他相信成功需要付出努力和时间，因此他对可能会干扰他工作的事物总是持谨慎态度,反对养小狗的决定，担心养宠物的责任会影响他的工作，从而妨碍自己在事业上的成功和成就。,夫妻,3,28,
婚姻/夫妻/恋爱/亲密关系,情绪管理策略,享乐主义,自我导向,个人的快乐或感官上的满足可能会导致过度的自我放纵，而这与追求思想和行为独立的自我导向产生冲突,新冠疫情的影响使得大部分人都在家工作，加之负面新闻的不断，导致了人们的情绪出现波动。在这个背景下，夫妻二人需要决定如何管理自己的情绪，以应对这个独特的时期。决策的目的是为了保持良好的精神状态，减轻压力，保持家庭的和谐。但是，他们在如何管理情绪上有些分歧，具体表现在是否应该通过享乐来缓解压力。,丽丽。丽丽是一个喜欢享受生活的人，总是用乐观的态度看待生活。在这个特殊时期，她觉得应该通过享乐来释放压力，例如烘焙、看喜剧电影、享受美食等,决定在工作之余尽情享乐，通过积极的方式来缓解压力，例如做一些自己喜欢的事情，来保持一个良好的精神状态。,明明。明明是一个理性的人，总是认为应该通过自我控制来管理情绪。在这个特殊时期，他认为规律的生活，自我调适是应对压力的方式，如适当的运动、冥想等,决定遵循自己的日常规律，进行适量的运动，进行冥想，规律的作息，以此来调整和保持自己的情绪。,夫妻,1,29,
婚姻/夫妻/恋爱/亲密关系,情绪管理策略,成就,遵从,追求个人成功和有影响力可能会导致过度的竞争心态和压力，这可能会违背社会期望和个人的自我约束，从而与遵从的价值观产生冲突,一对夫妻面临着一个重要决策：是否接受一个工作调动的机会，这个调动意味着他们需要离开现在的城市，搬到一个全新的环境，在那里，丈夫有更多的晋升机会和挑战，有可能会提高他的社会地位和声望。然而，这个决定也带来了决策分歧，因为这既要求他们改变生活方式，也要面对搬家的压力和不确定性。,丈夫，约瑟夫，他是一位有抱负且工作热诚的律师。他渴望成功并为此努力工作。他看重个人成就，有追求更大社会地位和回报的愿望,选择接受这个工作调动的机会，认为这是他提升自己、追求成功的好机会。认为虽然这个决定会带来一些挑战和压力，但相信两人可以共同克服。,妻子，艾玛，她是一位敬业的小学教师。她珍视现有的生活方式和稳定性，更倾向于避免冲突和问题。她重视社会期望和自我约束，倾向于保持现状并注重和谐,希望留在当前的城市。担心搬家会打乱生活节奏，给他们带来压力和不确定性。愿意放弃这次调动的机会，以维持现有的安稳生活。,夫妻,3,30,
婚姻/夫妻/恋爱/亲密关系,情绪管理策略,刺激,安全,追求生活中的新奇和挑战可能会带来一定的风险，这可能会威胁到个人和社会的安全，从而与安全的价值观产生冲突,一对已婚夫妻面对一个是否应该辞职创业的决定，这一决定的背后隐藏着强烈的情绪因素。他们都很希望能找到自己深爱的工作，同时也想维持稳定的生活状态。这一决定可能会导致他们的生活发生重大变化，带来未知的风险。,杰克，一个有冒险精神的人，乐于接受挑战，追求刺激和新奇，愿意尝试新的事物，希望能通过自己的努力实现事业的突破,坚定地决定辞职创业，坚信只有通过尝试新的挑战和接受未知的风险，才能找到真正的快乐和满足，追求刺激，期待新事物带来的冒险和挑战。,琳达，一个稳重的人，重视家庭安全和稳定，不愿意冒无谓的风险，希望通过持之以恒的努力维持稳定的生活状态,认为辞职创业风险太大，可能会给家庭带来经济压力，甚至可能破坏原有的生活稳定。更愿意选择保守的路线，维护现有的生活秩序和稳定。,夫妻,3,31,
婚姻/夫妻/恋爱/亲密关系,情绪管理策略,传统,慈善,尊重和接受传统的习俗和理念可能会限制个人的独立思考和创新，这与追求思想和行为独立的自我导向价值观产生冲突,一对夫妻，Jessica和Tom正在争论他们的儿子应该如何处理学校生活中的压力和负面情绪。Jessica认为遵循传统观念，他们的儿子应该学会压抑自己的负面情绪，强制自己适应学校生活；Tom却认为他们应该鼓励儿子表达自己的情绪，并寻找适合自己的应对方式。,Jessica，一个善良且传统的母亲。她相信传统的观念和道德，认为通过这种方式可以让孩子更好的适应社会,认为儿子应该学会压抑自己的负面情绪，适应学校生活。认为这样才能让孩子更好的融入社会，不被孤立。,Tom，一个思维开放且注重个性发展的父亲。他认为每个人都应该有自己的生活方式，包括如何处理自己的情绪,鼓励儿子表达自己的情绪，不应该强迫他去遵循传统意义上的处理方式。认为这种方式可以让孩子更好的了解自己，对自己的情绪有更好的掌控。,夫妻,3,32,
婚姻/夫妻/恋爱/亲密关系,社交活动参与,大同,权力,在社交活动参与的决策场景中，如果一个人过于追求社会地位和声望，即过分强调“权力”的价值观，他可能会不顾其他人的感受，而牺牲“大同”价值观中的公平、公正和和谐,社交活动参与的决策发生在一次年度慈善晚会的组织过程中。这次晚会的目的是为了筹集资金，帮助那些贫困地区的孩子接受教育。然而，活动的组织形式和参与人员的选择引起了一些分歧。,艾米丽，一位慈善家，也是该慈善晚会的共同组织者。她始终坚信每个人都应尽自己的一份力，为社会公正和福祉做出贡献。她对世界和平、保护环境和社区福祉充满热情,主张活动应尽可能包含更多的社区成员参与，这样不仅可以筹集更多的资金，还能提高公众对此问题的认识。不论出身和社会地位如何，每个人都应有机会参与并做出自己的贡献。,约瑟夫，一位成功的商人，也是该慈善晚会的共同组织者。他相信社会地位和声望的重要性，并认为这是衡量一个人成功的重要标准。他希望能够通过这次活动提升自己的社会地位和声望,活动应邀请一些社会地位高，有影响力的人，因为他们的参与能提高活动的曝光度，同时也能提升自己的社会地位。,伙伴,3,33,
婚姻/夫妻/恋爱/亲密关系,社交活动参与,慈善,自我导向,如果在婚姻或恋爱关系中，一个人过分注重自我导向，即追求自由、独立和个人目标，可能会忽视对伴侣的关怀和帮助，从而与“慈善”的价值观相冲突,决策社交活动参与的背景在于，朋友邀请两位角色参加一个周末的烧烤聚会，决策的目的是决定他们是否一起参加。但这个决策却带来了分歧，因为这个周末角色R2已经计划了一个他个人的摄影项目。,Anna，一个喜欢社交并总是愿意帮助他人的人，慈善是她的主导价值观。,应该一起参加烧烤聚会，因为这不仅会满足自己的社交需求，并且可以帮助朋友们加深对丈夫的了解，从而提高朋友圈子的和谐性。,Tom，他是个摄影爱好者，他的价值观主导是自我导向，他喜欢独立决策并追求个人兴趣。,认为可以各自做各自的事，自己本周末已经计划了一次个人的摄影项目，想去偏远的地方拍摄自然风景。,夫妻,3,34,
婚姻/夫妻/恋爱/亲密关系,社交活动参与,传统,刺激,一方面，人们需要尊重和接受文化或宗教的传统，而另一方面，他们也希望生活中有新鲜事物和挑战,夫妻双方都是高级职员，担任重要职务，经常需要参加各种应酬和社交活动。社交活动的参与在他们的生活中变得越来越频繁，他们需要决定是否继续这样高频度的社交活动参与。决策的目的在于找到一个平衡点，既能满足工作需求又能让生活有条不紊。然而，对于这个决策，他们有着不同的观点。,Mark，他是一位注重家庭生活的人，认为家是一个人的避风港，而且他非常尊重和遵从传统的生活方式和观念，他希望能有更多时间和家人在一起，享受传统的家庭生活,决定减少参与社交活动的频率，更多地把时间和精力放在家庭和个人的生活上。,Linda，她是一位充满活力和冒险精神的女性，乐于接受新鲜事物，热衷于参加各种社交活动，认为这样的生活方式既能提升自身的视野和能力，又能增强与他人的联系,继续积极参与社交活动，认为这样的生活充满了刺激和挑战，可以增加更多的人脉和机会。,夫妻,1,35,
婚姻/夫妻/恋爱/亲密关系,社交活动参与,享乐主义,遵从,在社交活动参与中，如果过于追求个人的快乐和感官满足，可能会违背社会期望和行为规范，因此“享乐主义”与“遵从”的价值观可能产生冲突,今晚有一个社交活动，该活动由公司主办以加强员工之间的关系和建立团队凝聚力。活动的类型是舞会，包括音乐、舞蹈和酒精。决策的目的是确定是否参加以及如何参与这个社交活动。由于活动的性质和未知的可能结果，参加这个活动可能会带来分歧。,萨拉，她是一个热爱生活，爱寻求快乐和乐趣的人。她的个性无拘无束，喜欢享受生活中的每一个时刻,决定参加社交活动，并尽情享受音乐、舞蹈和酒精带来的乐趣，认为这是享受生活的方式，也是公司社交活动的意义所在。,乔治，他是一个严肃正直的人，总是注重规矩和礼节，他相信社交活动是一个展示自我，增强关系和团队凝聚力的场合，而不应过分关注个人的快乐,参加社交活动，但将保持适当的行为和仪态，并尽量避免过于放纵。强调遵守一定的规则和礼节，以展示自己对公司和他人的尊重。,夫妻,1,36,
婚姻/夫妻/恋爱/亲密关系,社交活动参与,安全,刺激,在婚姻或恋爱关系中，追求冒险和变化的生活可能会对个人和家庭的稳定产生威胁，从而与“安全”的价值观冲突,David和Lucy是一对新婚夫妻。他们都是初次参加他们的公司年度晚会。晚会不仅是一次聚会，也是一个社交的场合，有可能对他们的事业发展产生影响。因此，他们面临的决策是应该在晚会上与前辈和领导们互动，还是应该保持低调。,David，是一名务实的人，他重视家庭和稳定的生活，他多年的专心工作让他在公司内有一定的影响力,决定在晚会上保持低调，认为过于活跃可能会引起不必要的注意，而且可能会对自己的工作稳定产生负面影响。,Lucy，是一名积极的人，她怀有冒险精神，并且有着追求新奇和刺激生活的愿望。她新入公司，希望通过这次晚会展现自己，争取更多的机会,在晚会上尽情与人互动，认为这是向公司前辈们展示自己的一次极好的机会，即使可能会引起一些不必要的麻烦，也愿意承担。,夫妻,1,37,
婚姻/夫妻/恋爱/亲密关系,沟通方式选择,安全,刺激,同样，一个人可能渴望稳定和和谐的关系（例如，不愿意引发争吵，避免冲突）与寻求新奇和挑战（例如，愿意探讨深入的、可能引发冲突的话题）之间的冲突,长期以来，夫妻二人都在一家跨国公司工作，他们的工作显然是高风险、高压力的。最近，他们公司提出一个新的项目，需要征求员工的参与。该项目职位有限，员工需要与同事竞争。这个项目可能会让公司市值大增，对于参与的员工职业生涯也是一个飞跃。然而，这个项目非常艰难，需要投入大量的时间和精力，甚至可能会影响到家庭生活。这就是他们需要做出决策的背景和目的。他们夫妻二人对于是否参与这个项目发生了争论。,John，是一位对家庭负责的男人，总是把家庭的稳定和融洽放在第一位。他觉得家庭的稳定和快乐比职业成功更重要,决定不参与这个项目。觉得家庭生活的稳定和愉快比职业成功更重要。不愿意冒险牺牲家庭生活去追求职业上的飞跃。,Linda，是一位富有冒险精神的女人，她热爱她的工作，总是寻求新的挑战和机会。她愿意冒险，不怕困难和挑战，她认为这样的生活才更有刺激和乐趣,参与这个项目。觉得这是一个难得的机会，可以挑战自己，也可以使自己在职业生涯上有所突破。愿意接受这个挑战，即使这会影响到家庭生活。,夫妻,1,38,
婚姻/夫妻/恋爱/亲密关系,沟通方式选择,权力,慈善,在亲密关系中，可能存在一个人追求社会地位和声望、资源的控制（例如，决定家庭的经济和社会活动），与追求维护和提高伴侣福利（例如，考虑伴侣的想法和感受，尊重其决定）之间的冲突,两个人已经结婚多年，并有一个稳定的家庭生活。最近，他们有了一个机会去国外工作和生活。这个决定意味着改变他们的生活方式，包括工作环境、朋友圈子和生活习惯。这个决策可能也会影响他们的孩子的教育和成长环境。,约瑟夫。约瑟夫是一个律师，现在有一个机会在国外一家大型法律公司工作。他坚信，这个机会会提高他的社会地位和声望，对他的职业生涯有很大帮助,认为应该抓住这个机会，即使这意味着需要搬家，改变生活习惯和环境。认为去国外工作会提高他的社会地位和声望，对自己和家庭的未来有好处。,萨拉。萨拉是一名社工，她很在乎和她熟识的人的福利。她担心这次搬家会影响他们的孩子和朋友们,提议他们应该留在原地，继续现在的生活。认为虽然这个机会可能对约瑟夫的职业有好处，但是这个改变会对孩子和朋友产生不好的影响。,夫妻,3,39,
婚姻/夫妻/恋爱/亲密关系,沟通方式选择,享乐主义,遵从,可能出现一个人追求个人的快乐或感官上的满足（例如，做自己喜欢做的事，追求个人的兴趣和爱好），与对行为、喜好和伤害他人或违背社会期望的倾向加以限制（例如，牺牲自己的兴趣和爱好，为了维持家庭和谐或避免伴侣的不满）之间的冲突,John和Mary是结婚10年的夫妻，他们有两个孩子。最近John在工作上遭遇了巨大的压力，为了释放压力，他想要参加一个每周都需要投入considerabletime的吉他俱乐部，希望通过这种方式找回自己的快乐。然而，这意味着他在家庭中的时间将大大减少，而这正是家庭需要他的时候。他们需要决定是否同意John的决定。,John，一个工作繁忙的上班族，他热爱音乐，尤其喜欢弹吉他。他总是找时间尽量享受自己的爱好，这对他来说是一种减轻工作压力的重要方式,决定参加吉他俱乐部，认为这是自我释放，找回生活乐趣的最佳方式。相信只有自己快乐了，才能带给家庭更多的快乐。,Mary，家庭主妇，也是两个孩子的母亲。她是个很负责任的人，总是把家庭放在第一位。她坚信一家人需要共同面对问题，尤其是在困难时期,反对John参加吉他俱乐部，认为这是逃避家庭责任，对孩子们的成长产生负面影响。John应该在家投入更多时间，与家人共度难关。,夫妻,3,40,
婚姻/夫妻/恋爱/亲密关系,亲友援助问题,成就,慈善,在亲友援助问题中，个人可能面临将个人的时间和精力投入到提高自己社会地位和职业成就，还是投入到帮助和关心亲朋好友的选择上，前者体现了成就价值观，后者体现了慈善价值观,最近，公司给出一个重要的项目负责人的机会，这意味着提升社会地位和职业成就的可能，但是同时这个项目会占据大量的精力和工作时间。在此期间，R1和R2的共同朋友（也是R1的大学室友）John遭遇了严重的健康问题，需要有人长期陪伴并照顾他。R1和R2面临同样的决策，是要抓住成就生涯里程碑的机会，还是要全心投入到照顾朋友的事情中去。,Tom，一直是一个对成就有着极高追求的人，喜欢挑战并有着极高的抱负。他是公司的高级管理人员，一直希望可以有一个自己主导的项目,决定抓住这个机会，接受项目负责人的位置，并尽自己最大的努力来平衡工作和关心朋友的时间。,Lily，是一个非常善良和有同情心的人，她总是愿意去帮助她的朋友，以此为自己的快乐。她是一个自由职业者，对自己的时间有完全的掌控,牺牲自己的工作，每天去医院照顾John，相信友情和关心朋友的重要性。,夫妻,1,41,
婚姻/夫妻/恋爱/亲密关系,亲友援助问题,自我导向,遵从,在亲密关系中，维持亲密关系的稳定可能需要遵守某些社会习俗和人际交往的规则，这体现了遵从的价值观；然而，这可能与个人对于自由、独立及自我表达的追求相冲突，后者体现了自我导向的价值观,朱莉和约瑟夫是一对刚结婚的夫妻。他们在城市中工作，然而，约瑟夫的父亲在农村生病，需要有人照顾。约瑟夫是家里的独子，因此，这个照顾老人的责任就落在他的肩上。然而，朱莉希望他们能继续在城市工作，不希望影响他们现有的生活状态。,朱莉，朱莉是一个独立且充满志向的女性，对工作充满热情，在职业生涯中有着明确的规划和目标。朱莉倾向于追求自我价值的实现，更加注重当前的生活质量和工作状态，认为应该根据个人的愿望做出决定,倾向于在城市中找专业的护工来照顾约瑟夫的父亲，这样可以在城市中继续生活和工作。,约瑟夫，约瑟夫是一个恪守传统的男性，非常尊重家庭义务，认为照顾年老的父亲是他的责任。他的决策往往受到社会期望和家庭义务的影响,认为应该放下城市的生活，回到农村去照顾父亲。,夫妻,3,42,
婚姻/夫妻/恋爱/亲密关系,亲友援助问题,享乐主义,传统,在恋爱关系中，个人可能追求刺激和快乐，这体现了享乐主义的价值观；但这可能与遵守传统文化或宗教对于恋爱和性行为的规范相冲突，后者体现了传统的价值观,一对已婚夫妇，他们的朋友，一个年轻的单身男性，正在经历一段困难的时间，并向他们寻求援助。他没有住的地方，并请求在他找到新住处之前能住在他们家里。这个决策在夫妻之间产生了分歧。,克里斯，克里斯是一个乐观的人，总是寻找生活中的乐趣和快乐，他善于社交，很喜欢与朋友们在一起,认为帮助朋友是一种乐趣，并且认为通过这样的方式，可以吸引更多的朋友来家里，让生活更加有趣。,艾米，艾米是一个遵守传统的人，她尊重家庭的隐私并且坚信家庭应该是一个安静和谐的地方,觉得家应该是提供安宁的地方，而非朋友的临时住所。认为应该尊重家庭的隐私，并且坚信朋友应该自己解决自己的问题。,夫妻,3,43,
婚姻/夫妻/恋爱/亲密关系,亲友援助问题,刺激,安全,在婚姻关系中，个人可能希望生活充满新奇和挑战，这体现了刺激的价值观；但这可能与对家庭和关系稳定的追求相冲突，后者体现了安全的价值观,约瑟夫和丽莎是一对已婚夫妻。他们的朋友杰克因为公司破产找他们借钱，想要投资一个新的高风险但可能高回报的项目。约瑟夫和丽莎有一些积蓄，但他们也需要考虑这个决策可能会对他们的经济状况产生影响。,约瑟夫，是一个喜欢追求刺激和新奇的人，他喜欢冒险和尝试新事物,决定借钱给杰克，觉得这是一个新的刺激的机会，如果杰克成功了，他们也可以从中获利。,丽莎，是一个喜欢稳定和安全的人，她更在乎保护自己和家人的生活不受破坏,反对借钱给杰克，认为这是个风险太大的投资，有可能会影响到生活安全。,夫妻,3,44,
婚姻/夫妻/恋爱/亲密关系,亲友援助问题,权力,大同,在夫妻关系中，一个人可能希望在这种关系中具有更大的控制权和权威，这体现了权力的价值观；但这可能与追求平等、互相理解和包容的价值观――大同相冲突,乔治和艾玛是一对夫妻，他们共同拥有一家餐馆。最近，乔治的弟弟因为一次生意失败而陷入了财务困境，希望得到乔治和艾玛的帮助，乔治也愿意帮忙。然而，这家餐馆是他们两人的共同财产，因此，他们需要共同决定是否援助乔治的弟弟。,乔治，一个典型的实干家，坚信社会地位和权威的重要性。他一直以来都是家庭的主要决策者，善于掌控和管理资源,希望出资帮助弟弟，这样一来，自己的地位和声望会得到提高，弟弟也会更加尊重自己的权威。,艾玛，一位深思熟虑的女性，关心每一个人的福利，积极推动大家和睦相处。她一直坚信公平和和谐的重要性,想帮助乔治的弟弟，然而更希望这个援助是公平和合理的，而不是仅仅为了增加乔治的社会地位和声望。他们将援助作为贷款给乔治的弟弟，并制定详细的还款计划来确保贷款的回收。,夫妻,2,45,
婚姻/夫妻/恋爱/亲密关系,婆媳关系处理,大同,自我导向,母亲可能希望儿媳能更多地追求家庭和群体的福利（大同），而儿媳可能想要保持自我独立性，追求个人价值和满足（自我导向）,决策问题是关于儿子和儿媳是否应该每周去公婆家吃晚餐。公婆希望能每周定期聚餐，一家人围坐一起，增进感情。但儿媳由于工作压力大，希望周末能有更多的自我时间进行放松和充电。,李阿姨，儿子的母亲。她是个传统的家庭主妇，重视家庭和谐，希望家人常聚首在一起,主张每周都要一起吃饭，坚持认为这是增进家庭感情的重要方式，家庭团结和谐就是最大的福气。,小陈，李阿姨的儿媳。她是个职业女性，工作压力大，强调个人空间和休息时间,觉得每周的聚餐过于频繁，自己需要更多的时间来放松和休息，希望能减少聚餐的频率，或者可以选择在特定的节日或者家庭重要日子才一起聚餐。,婆媳,3,46,
婚姻/夫妻/恋爱/亲密关系,婆媳关系处理,传统,刺激,在处理婆媳关系时，可能会有人坚持遵循传统的方式（传统），而有人可能希望尝试新的、刺激的处理方式（刺激）,夫妇两人都是独生子女，他们的母亲现在住的同一屋檐下。婆婆和媳妇之间时常因为生活琐事产生冲突，夫妇两人均感到了压力。决策的目的是为了找到一种合理的方式来解决婆媳关系问题，避免家庭争吵，创造和谐的家庭氛围。然而，他们在处理婆媳关系时产生了分歧。,小明，职业为教师，是一个比较传统的人，认为家庭和睦、孝顺老人是中华文化的重要部分,认为应该遵循传统，尊重和理解年长的婆婆，尽可能地满足她的需求和期待，同时，认为媳妇应该尽自己最大的努力去适应和处理和婆婆的关系。,小华，小明的妻子，工作在一家创新型公司，较为开放，喜欢尝试新事物,应该尝试一些新的方法来解决问题，例如家庭心理咨询。认为这样可以让每个人都了解各自的情绪和期待，然后共同找到平衡点。,夫妻,3,47,
婚姻/夫妻/恋爱/亲密关系,婆媳关系处理,遵从,成就,儿媳可能会被期望遵守家庭规则和期待（遵从），而她本人可能在个人职业或生活中追求成就，可能会牺牲一定的家庭角色,最近，李家出现了一些家庭纷争。这个问题源于李太太，她是家庭的儿媳，经常在做完公司的工作后还要来做家务事。这使得她感到压力很大，无法在工作和家庭之间找到平衡点。李太太觉得自己的公司表现和家庭角色都受到了影响，希望可以找到一个解决办法。然而，李太太的婆婆，觉得儿媳应该听从家庭规则，回到家后做家务是儿媳的责任。,李太太的婆婆，李太太的婆婆是一个传统的家庭主妇，她认为家庭规则和家庭的稳定是最重要的。因此，她坚持认为儿媳应该听从家庭规则，负责家务事,坚持自己的立场，认为儿媳应该听从家庭规则，回家后做家务是儿媳的责任。,李太太，李太太是一个热衷于工作的女性，她认为个人的职业成功和成就是非常重要的。她希望在家庭和工作之间找到平衡，认为自己应该有更多的时间来专注于工作,决定和婆婆进行沟通，并寻求家庭的理解和支持，希望可以有更多的时间来专注于工作，以便于取得更大的职业成就。,婆媳,3,48,
婚姻/夫妻/恋爱/亲密关系,婆媳关系处理,安全,享乐主义,在处理婆媳关系时，为了维护家庭的和谐稳定（安全），可能需要牺牲个人的快乐和满足（享乐主义）,Emma和Sarah是一对恋人，两人已经订婚，准备结婚。然而，Emma的母亲对Sarah持负面看法，对她的工作、家庭背景等各方面都提出批评。Emma过于谨慎，总是想着如何平衡与母亲以及与Sarah之间的关系，保持家庭的和谐。而Sarah则认为她们的婚姻应该是建立在彼此的快乐和满足上，而不应该受到Emma母亲的负面影响。,Emma。Emma是一个十分尊重家庭，特别在意家庭和谐的人。她承担起了调解母亲和Sarah之间关系的任务，期望能为大家创造一个温馨的家,决定和母亲进行深入的沟通，解释Sarah的优点，试图改变母亲对Sarah的负面看法。,Sarah。Sarah是一个魅力四溢、热爱生活的人，对她来说，最重要的就是能和Emma快乐的生活，享受两人之间的甜蜜,决定跟Emma进行沟通，让Emma明白婚姻应该以他们自己的快乐为主，而不应该过分顾忌Emma的母亲的意见。,恋人,3,49,
婚姻/夫妻/恋爱/亲密关系,礼物选择,慈善,自我导向,一方面，你可能想要选择一份礼物，因为你知道这将会使你的另一半非常高兴（慈善），但另一方面，你也可能想要选择这份礼物是因为你特别喜欢或者认为这个礼物才能反映你的独特品味（自我导向）,今天是他们结婚纪念日，他们彼此打算选择一份礼物来庆祝。这个决策的目的就是表达对对方的深深的爱意，同时也希望对方能够充分享受这个礼物。然而，他们对于礼物选择的理念却产生了分歧。,玛丽，一个体贴入微的妻子，善于察言观色，始终把丈夫的需求放在心中,知道丈夫已经很久没有时间去打高尔夫了，但他非常喜欢这项运动。因此，决定为他买一套新的高尔夫球杆，希望他能抽出时间去做他喜欢的事。,汤姆，一个独立思考的丈夫，注重个人风格和品位，他认为礼物应该能体现送礼人的独特性,决定为玛丽买一对定制的耳环，认为这不仅能体现自己的高品味，也能让玛丽感受到用心和对她的独特欣赏。,夫妻,1,50,
婚姻/夫妻/恋爱/亲密关系,礼物选择,传统,刺激,你可能会纠结于选择一份符合传统的礼物（例如钻石戒指或者手表）还是选择一份非常刺激且新奇的礼物（例如跳伞体验）,鲍勃和琳达的婚礼纪念日即将到来，他们决定为彼此选择一份特殊的礼物。然而，他们对于礼物的选择产生了分歧。,鲍勃，一个严肃、传统且深思熟虑的人。他非常尊重文化习俗且倾向选择具有象征意义的礼物,决定为琳达选择一款精美、历史悠久且具有深厚文化内涵的手链，这在文化中代表着爱情和纪念。,琳达，一个喜欢冒险、求新求异且充满好奇心的人。她总是寻找一些新奇和有趣的事物,决定为鲍勃安排一次惊喜的热气球之旅，让他们享受这个特殊的日子，并为婚礼纪念日创建新的回忆。,夫妻,1,51,
婚姻/夫妻/恋爱/亲密关系,礼物选择,权力,享乐主义,如果你想通过送礼的方式来展示你的社会地位或财富（权力），那么你可能会选择一份昂贵的礼物；然而，如果你更注重享受生活和追求个人快乐（享乐主义），你可能就会选择一份能够让你和你的另一半一起享受的礼物，比如度假,临近结婚纪念日，夫妇二人正在为给对方选购礼物而犹豫不决。丈夫威廉是一位富商，希望通过送豪华的礼物来展现他的社会地位和财富；妻子玛丽却是一个追求享受生活和感官满足的女人，她希望丈夫能给她一个能共享快乐的礼物，例如一次浪漫的旅行。,威廉，是一名成功的商人，他一直非常注重社会地位和声望，并乐于展示自己的财富,决定为玛丽购买一枚价值不菲的钻石项链以展示自己的社会地位和财富。,玛丽，一名热爱生活，享受当下的女人。她善于发现生活中的小美好，热衷于追求个人的快乐和感官上的满足,建议威廉一起去一次浪漫的旅行，共享快乐的时光，而非昂贵的物质礼物。,夫妻,3,52,
婚姻/夫妻/恋爱/亲密关系,礼物选择,安全,大同,你可能想要选择一份对环境友好的、可持续的礼物（大同），但同时也担心这样的选择可能不安全或者不被接受（安全）,即将举行他们的五周年结婚纪念日的夫妻，正在争论他们应该送给对方什么礼物。他们希望这个礼物能代表他们的爱和对彼此的承诺，但是他们的观点又有一些分歧。,约瑟夫，他是一名务实的结构工程师，非常注重安全和稳定。他认为生活中的每一个决策，都需要考虑到可能带来的风险和后果,想要选择一款夫妻都能使用，且品质有保证的瑞士手表作为礼物。觉得这样的礼物不仅能够体现出自己对妻子的爱，还能保证安全无忧。,玛丽，她是一名环保活动人士，非常关注社区和环境的福祉。她认为在生活中的每一个决策，都需要考虑到对环境和社会的影响,想要选择一次两人一起种植一棵树的活动作为礼物。认为这样的礼物不仅表达了两人的爱，同时也是对环境的贡献和保护。,夫妻,1,53,
婚姻/夫妻/恋爱/亲密关系,爱情表达方式,自我导向,遵从,在亲密关系中，一方可能强烈地追求独立和自由（自我导向），而另一方可能更希望其遵从约定俗成的规则或期望（遵从）,马丽和约翰是一对恋人，已经交往了两年，他们关系稳定且亲密。然而，在爱情表达方式上，他们有些分歧。马丽希望他们的爱情更加独立和自由，而约翰却希望遵循传统的恋爱表达方式。他们的目的都是希望能在一起，但这种分歧可能会影响他们的关系。,马丽。马丽是一个喜欢控制自己生活，追求独立和自由的女性,决定表达自己的想法，希望他们的恋爱关系更加独立，不过分受社会规则和传统的束缚。,约翰。约翰是一个比较传统的人，他相信并遵循社会规则和期望,坚持认为两人应该遵循传统的恋爱表达方式，包括接受社会的约束和期望。,恋人,3,54,
