domain,theme,value1,value2,brief introduction,scene,role1,D1,role2,D2,relation,conflict_level,id,
婚姻/夫妻/恋爱/亲密关系,爱情表达方式,慈善,权力,一个人可能认为他们应该牺牲自己的需求或期望以满足伴侣的需求（慈善），而另一方可能更加倾向于控制或主导关系（权力），这种情况可能会产生冲突,一对夫妻，Jack和Emma在决定他们的周末计划。他们都有自己的想法，Jack想要一起去参加一场公益活动，而Emma希望能够到她的朋友家参加一场派对，这样可以提升她在朋友圈的社会地位。目前他们在这个决策上有所分歧。,Jack，他是一名非常心地善良的人，总是乐于帮助别人，并且喜欢参与到公益活动中来，希望能够为社会做出自己的贡献,应该去参加公益活动，因为那样可以帮助到需要帮助的人，这样做可以让自己感到满足和快乐。,Emma，她是一位非常有社交需求的人，对自己在社交圈子中的地位非常看重，她喜欢在朋友面前展示自己的生活,应该去参加朋友家的派对，因为在那里，可以提升自己的社会地位和声望，让更多的人认可自己。,夫妻,3,55,
婚姻/夫妻/恋爱/亲密关系,爱情表达方式,享乐主义,传统,在爱情表达方式上，一方可能寻求新奇的体验和快乐（享乐主义），而另一方则可能坚持传统的爱情表达方式（传统），此时就可能产生价值观冲突,他们的结婚纪念日即将到来，为了庆祝这个特殊的日子，他们希望以一个独特和难忘的方式来表达他们彼此的爱意。但是，对于如何表达这种爱意，他们有着不同的看法。,乔治，一个生活在当下，享受生活的男人，总是追求新奇和快乐。他喜欢尝试新事物，寻求刺激和快乐，在他的眼中，每一天都是新的、值得庆祝的,认为应该进行一个疯狂而令人难忘的冒险，比如去跳伞，或者进行环球旅行。相信这样的庆祝方式会让两人的爱更加深入人心，增加情感纽带，并且是一个值得铭记的经历。,艾米，一个尊重传统，倾向于保守的女人。她认为传统习俗是社会和家庭的基石，在她的眼中，传统的庆祝方式才是真正的表达爱意的方式,应该回到两人第一次相遇的地方，重新演绎爱情故事，或者在家里安静地度过这个特殊的日子。这是最真实和最有意义的庆祝方式，可以让他们更深刻地感受到这份爱。,夫妻,3,56,
婚姻/夫妻/恋爱/亲密关系,爱情表达方式,成就,大同,如果一个人过于追求个人的成就（成就），可能会忽视伴侣或者关系的需要，而过分强调为了所有人类和自然的福祉（大同）可能会使个人在关系中感觉被忽视或牺牲，从而产生冲突,Tom和Sally是一个恋爱中的情侣，他们正在决定如何度过接下来的假期。Tom希望能够利用这段时间去进行他个人的项目，从而提升个人能力和声望；而Sally则希望他们能够一起去参加一项环保志愿者服务活动，为社区和地球做一些实质性的贡献。这个决策给他们的关系带来了压力和冲突。,Tom，是一个充满抱负和理想的年轻人，始终追求个人的成就和成功,决定投入自己的个人项目，认为这将对自己的未来事业有极大的帮助，并会带来满足感和成功感。,Sally，是一个极其关爱社区和环境的女性，她总是善良、乐于助人和富有同情心。她坚信每个人都应该为公平和和平的世界出一份力,参与环保志愿者服务活动，认为这是为了大家的利益和福祉，这将使自己感到满足和有意义。,恋人,1,57,
婚姻/夫妻/恋爱/亲密关系,配偶生日庆祝方式,成就,享乐主义,一方可能更看重庆祝活动的规模和成功度（成就），希望这个生日派对能让所有参与的人都记住，从而提高自己的社会地位和声望,娜塔莉的生日即将到来，艾伦和她决定来个特殊的庆祝方式。艾伦希望打造一个盛大的生日派对，把这个庆祝活动做成当地社区的年度焦点。娜塔莉则希望和艾伦享受一个轻松愉快的晚餐，然后喝一杯香槟，看一部好电影，简单而快乐，二人之间因此产生了分歧。,艾伦，一个在社区有影响力的男人，喜欢社交和组织活动，对待生活非常有成就感,决定联络所有朋友和社区的人，计划一个大家永生难忘的派对，以此庆祝娜塔莉的生日。认为这样他们可以提高自己的社会地位和声望，也让娜塔莉的生日变得非常特别和难忘。,娜塔莉，一个性格开朗、热爱生活的女人，喜欢简单、安逸的生活，对待生活充满了享受和热情,坚持希望自己的生日是一个轻松愉快的晚餐，只有她和艾伦两人，互诉心意，享受二人世界，这对自己来说是最大的快乐和满足。,夫妻,3,58,
婚姻/夫妻/恋爱/亲密关系,配偶生日庆祝方式,权力,慈善,如果一方更倾向于展示其社会地位，可能会选择在昂贵的餐厅举办生日聚会或请众多朋友参加（权力）,年轻的夫妇，汤姆和凯特，正在计划汤姆的下个生日聚会，背后的目的是让汤姆在他的朋友圈里感到特别和受尊重。然而，他们在如何庆祝上有分歧。汤姆希望举办一场盛大的派对，邀请所有的朋友和同事，以展示他的社会地位和影响力。而凯特则希望他们两人一起安静地度过，以此表达她对汤姆的爱和关怀。,汤姆，一个务实且有抱负的年轻男子，他在商界努力工作以提升自己的社会地位和影响力。他喜欢向人们展示他的成功和成就,举办一场盛大的派对，邀请所有的朋友和同事，以此展示自己的社会地位和影响力。,凯特，是个热爱家庭且善良的女人，她经常为别人着想，特别是她的丈夫汤姆。她的主要愿望是亲手做一顿汤姆最喜欢的饭菜，用这种方式表达她对他的爱和关怀,建议以一个安静的家庭晚餐来庆祝汤姆的生日，以此表达对他的爱和关怀。,夫妻,3,59,
婚姻/夫妻/恋爱/亲密关系,配偶生日庆祝方式,传统,自我导向,一方可能希望按照传统的方式来庆祝生日，例如做生日蛋糕、送花等（传统）,DS-明天是玛丽的生日。理查德想为她准备一个特别的生日庆祝，让她感到开心和被爱。但是他们对庆祝方式有分歧，理查德认为应该按照传统的方式-做生日蛋糕、送花，而玛丽希望能够体验一些新的并且充满个人色彩的庆祝方式。,-理查德，-一个尊重传统，照顾他人的丈夫。他喜欢按照固定的规则和传统行事，认为它们能带来安稳和乐趣,决定为玛丽做生日蛋糕，并且给她送上一束玫瑰花，认为这是一种表达爱意的传统方式。,-玛丽，-一个热爱自由，追求创新的妻子。她喜欢探索新事物，追求个人的快乐和满足,更希望能够在生日那天去户外冒险，或者尝试一次热气球之旅，这样的庆祝方式更能满足自己的个人欲望。,夫妻,3,60,
婚姻/夫妻/恋爱/亲密关系,配偶生日庆祝方式,安全,刺激,一方可能更倾向于在家里庆祝生日，希望在熟悉、舒适的环境中享受温馨的时光（安全）,配偶生日快到了，面临如何庆祝的决策。丈夫希望能在家里安静地庆祝，做一顿美餐，享受家庭的温馨。而妻子觉得每年都在家过太无聊，希望能出去旅行，过一个刺激的生日。,丈夫，名叫杰克，工作稳定，性格内向，喜欢安静的生活,坚持在家里安静地庆祝，进行美食制作，享受家庭的温馨。,妻子，名叫莉莉，性格开朗活泼，喜欢探索新鲜事物,坚持出去旅行，尝试新的事物，过一个刺激的生日。,夫妻,3,61,
婚姻/夫妻/恋爱/亲密关系,配偶生日庆祝方式,遵从,刺激,一方可能希望在庆祝生日时遵守社会的一些惯例，比如举办生日派对，送生日蛋糕（遵从）,马上就是角色R1的生日，他们的婚姻已经走过了五个年头。在这个特殊的日子里，角色R2希望为角色R1策划一场特殊的惊喜。然而，他们对于如何庆祝这个重要的日子有不同的想法，决策的目的是希望通过互相的讨论，找到一个双方都可以接受的庆祝方式。,李华。他是一个较为保守的人，总是遵循一些传统习俗，对于生日，他觉得和朋友家人在一起吃顿饭，切个生日蛋糕就足够了,建议可以在家里准备一顿丰盛的晚餐，邀请朋友和家人一起来过，然后再切个生日蛋糕。,小丽。她是个充满活力的人，喜欢做一些新鲜和刺激的事情。她觉得生日应该做一些特殊的，不同于平时的事情来庆祝,建议可以去旅行或参加一些新奇有趣的活动，比如跳伞来庆祝李华的生日，给这个特殊的日子增添一些独特的记忆。,夫妻,3,62,
婚姻/夫妻/恋爱/亲密关系,兴趣爱好的妥协,自我导向,慈善,在兴趣爱好的妥协的决策场景中，自我导向的价值观（例如追求个人的选择、独立、创新）可能与慈善的价值观（例如忠诚、帮助、原谅）发生冲突,本场景发生在一对年轻夫妇，Mike和Lily，他们正在决定连续周末的活动。周末的活动对他们来说是非常重要的，因为这是他们从繁忙的工作中解脱出来享受生活的机会。然而，他们的兴趣爱好却大不相同。Mike更喜欢户外活动，他认为这是挑战自我、发现新事物的好机会，而Lily则更喜欢在家里看书或者看电影，她认为这样能更好地照顾他们的孩子并维护家庭和谐。这个决策的目的是找到一个能够妥协的解决方案，以满足他们双方的需要。,Mike，一名热爱探险和户外活动的年轻男子。他相信每个人都有权利追求自己的热爱并通过这种方式寻找自我价值,去露营，因为这样可以挑战生存技能，并从中得到成长和乐趣。,Lily，一名负责任并热爱家庭的年轻妇女。她认为家庭和孩子的福利是最重要的，她愿意牺牲自己的爱好来保护和提升家庭的幸福感,认为应该在家里度过周末，以便更好地照顾孩子，并在安全、舒适的环境中享受生活。,夫妻,3,63,
婚姻/夫妻/恋爱/亲密关系,兴趣爱好的妥协,享乐主义,遵从,在婚姻或恋爱关系中，享乐主义的价值观（追求个人快乐和感官满足）可能与遵从的价值观（尊重对方、遵守规则和期望）发生冲突,Tom和Sally夫妻二人正在为周末的活动安排产生分歧。Tom提议去主题公园，他认为那里的过山车和各类游乐设施都能让人得到极大的乐趣，而Sally则觉得应该去参加她妈妈的生日聚会，她认为尊重和关心亲人才是最重要的。,Tom，一个热爱刺激和新奇事物的人，待人热情开朗，往往以追求个人快乐为前提,坚持去主题公园，认为那里能带来更多快乐。,Sally，一个尊重家庭传统和规则的人，对家庭和亲人有很深的承诺，通常会遵守和支持家庭的决定,坚持去参加妈妈的生日聚会，认为尊重和关心亲人才是最重要的。,夫妻,3,64,
婚姻/夫妻/恋爱/亲密关系,兴趣爱好的妥协,刺激,安全,在兴趣爱好的妥协的决策场景中，刺激的价值观（追求新奇、冒险、挑战）可能与安全的价值观（追求和谐、稳定）发生冲突,马克和艾米是一对已经结婚多年的夫妻，他们共享许多共同的兴趣和爱好，让他们的婚姻过得很开心。然而，最近他们在计划他们的周年庆旅行上产生了分歧。马克想去山地骑行，寻找刺激和冒险，而艾米则更倾向于选择一个安静、和谐且稳定的海滨度假胜地。,马克，是一个富有冒险精神和探索欲望的人，他在生活中总是寻求新奇、刺激和挑战。他认为新的体验和冒险有助于打破生活的平淡，并能带来无尽的乐趣,坚决认为应该尝试一些新的和刺激的，比如去山地骑行，认为那将会是一个难忘的体验。,艾米，是一个喜欢平静、和谐生活的人，她总是寻求稳定和安全。她认为旅行的目的是为了放松和享受生活，而不是去寻找新的挑战,更倾向于选择一个安静、和谐且稳定的海滨度假胜地，认为那样可以更好地放松，并有时间享受彼此的陪伴。,夫妻,3,65,
婚姻/夫妻/恋爱/亲密关系,学习进修决定,成就,大同,对于个人来说，追求高学历和高质量的学习进修可能是为了更好的成就，但这可能需要投入大量时间和精力，从而减少了照顾家人和参与社会公益活动的时间，与大同的价值观出现冲突,一对夫妻面临着一个关于学习进修的决定。夫妻二人都是IT行业的从业者，为了提升自己的专业知识和技能，他们决定其中一个人去国外深造。在施瓦茨的价值观中，该决定引发了夫妻之间的分歧。,杰克，他是一位聪明且富有野心的软件工程师，他始终寻求自我提升和职业成功,去国外深造，获得更高的学历和更专业的知识，这将有助于提高个人的职业地位，并帮助自己在职业上取得更大的成功。,克莉丝塔，她是一位温和且善良的UI设计师，她非常关心社会公正和个人的和谐生活,应该去国外深造，因为有足够的时间和精力去学习，并且可以在国外学习期间参与社区服务和公益活动，帮助那些需要帮助的人。,夫妻,3,66,
婚姻/夫妻/恋爱/亲密关系,学习进修决定,传统,自我导向,传统价值观可能认为恋爱和婚姻应该遵循一定的社会规范和程序，而自我导向的价值观则强调个人的自由和独立选择，两者在决定是否和谁结婚，以及何时结婚时可能产生冲突,在一个国内顶级大学就读的Jenny（黄静怡）收到了一封来自哈佛大学的博士研究生录取通知书。Jenny热爱学术研究，对可以进入世界顶级大学学习感到兴奋。然而，她的丈夫Leo（李浩）并不赞成她去追求自己的学术梦想，Leo认为Jenny应该考虑家庭责任和婚姻稳定性，而不是追求个人的学术梦想。这就造成了他们之间的分歧。,李浩，他是一个传统的人，对婚姻有很深的责任感，他认为夫妻之间需要相互照顾，并且稳定的生活才能让人感到幸福。他认为家庭责任和稳定性是婚委关系的基础,认为妻子应该留在国内，继续在国内大学就读，以维护两人的婚姻关系的稳定和相互的责任。,黄静怡，她是一个充满激情的女性，喜欢追求自己的梦想。她对自己的学术目标有很高的追求，希望能通过自己的努力获取更多的学术成就,非常想去哈佛大学深造，认为这是实现学术梦想的最好机会。虽然很在乎和丈夫的关系，但希望丈夫能理解和支持自己的决定。,夫妻,3,67,
婚姻/夫妻/恋爱/亲密关系,学习进修决定,享乐主义,遵从,享乐主义主张追求个人的快乐和感官满足，可能选择随心所欲的生活方式，而遵从则强调遵守规则和约束，追求稳定和秩序，两者在决定恋爱、婚姻中的行为习惯和生活方式等方面可能产生冲突,一对已婚夫妇，他们有一个五年级的孩子。妻子是一名全职家庭主妇，丈夫是一个忙碌的商人。近期，妻子Jennifer接触到了一门关于烘焙的课程，她对此产生了强烈的兴趣，想要报名参加这个学习进修课程，希望能通过这个课程，获得一份烘焙师资格证书，实现自己的烘焙梦想。而这将意味着她需要花费更多的时间在学习和实践上，家庭的相应的事务可能会受到一定的影响。,Jennifer，一名充满生活热情、喜欢尝试新事物的全职家庭主妇,报名参加这门烘焙课程，并愿意投入大量的时间和精力在烘焙学习上，以满足自己追求乐趣和实现烘焙梦想的愿望。,David，是一名忙碌的商人，他重视家庭秩序和孩子的教育，坚持遵从传统的家庭分工,坚持家庭的传统分工，妻子的主要责任是照顾家庭和孩子，不应该过多地花费时间在其他非必要的事情上，要遵循和接受社会对家庭主妇的期望。,夫妻,3,68,
婚姻/夫妻/恋爱/亲密关系,学习进修决定,刺激,安全,刺激的价值观强调新颖和挑战，可能选择冒险和不确定的亲密关系或学习决策，而安全的价值观则追求稳定和和谐，两者在决定是否接受新的学习机会或恋爱关系时可能产生冲突,公司最近推出了一个全球交流学习的项目，选派公司内的员工去海外分公司学习交流，期限为一年。这是一个很好的机会，可以让员工在海外分公司学习新的知识和技能，也是一次很好的锻炼机会。然而这个决定也给员工带来了分歧，因为参与这个项目意味着要离开家乡长达一年的时间。,Tom，是公司的一个资深员工，他总是风华绝代的、富有冒险精神、喜欢挑战新事物,参加这个项目。认为这是一个很好的机会，可以让自己去海外学习新的知识和技能，也是一次很好的锻炼机会。认为只有通过不断的挑战，才能让自己成长。,Mary，是Tom的妻子，她是一个家庭主妇，对家庭的稳定和和谐非常重视,反对Tom参加这个项目。认为Tom参加这个项目意味着他将会离开家乡长达一年的时间，这对家庭的稳定和和谐构成了威胁。希望Tom能够考虑到家庭的感受，选择在本地继续工作和学习。,夫妻,3,69,
婚姻/夫妻/恋爱/亲密关系,学习进修决定,权力,慈善,权力的价值观追求的是社会地位和影响力，可能会过于强调个人的角色和权益，而慈善的价值观强调的是对他人的照顾和关爱，两者在决定如何平衡个人利益和他人利益时可能产生冲突,Jack和Jill是一对已婚夫妇，Jack是一名成功的企业家，Jill是一名社工。他们面临一个决定：是否应该继续深造＆获取MBA以提升职业发展，但这将需要他们暂停现有的工作，牺牲休息时间，甚至会影响到他们的家庭生活。Jack认为他们应该抓住机会进一步提升自己，提高他们的社会地位和影响力。而Jill担心这个决定将对他们的家庭生活和他人的福祉产生负面影响。他们现在需要决定如何做出最好的决定。,Jack，一个有抱负和有影响力的企业家，始终追求个人和职业上的成功。他坚信提升自己的知识和技能能增加他的社会地位和影响力,投资在MBA上，尽管需要暂停现有的工作，牺牲休息时间，但认为这能增加两人的社会地位和影响力。,Jill，一个热心的社工，她的工作是帮助那些在社会上有困难的人。她担心进修MBA将影响他们的家庭生活和对他人的帮助,反对这个决定，认为应该继续留在现有的工作，并把更多的时间投入到家庭和帮助他人上。认为牺牲他人的福祉以提高自己的社会地位是不正确的。,夫妻,3,70,
婚姻/夫妻/恋爱/亲密关系,记念日活动规划,享乐主义,传统,计划记念日活动时，可能会出现一方想要尽情享受（享乐主义）比如去豪华餐厅享受一顿大餐，或者去旅游等，而另一方可能出于节省或其他原因更倾向于节制，如在家准备一顿晚餐或者观看一部电影等,夫妻二人即将迎来他们的第十个结婚纪念日，两人决定做一些特别的事情来庆祝这个重要的日子。然而，在计划活动时，夫妻两人在该如何庆祝这个重要日子上产生了分歧。,丽莎。丽莎是一个充满活力和热情的人，喜欢尝试新鲜的事物，热衷于享受生活，追求愉快和充满感官满足的生活体验,去一个豪华的五星级酒店享用一顿精美的晚餐，并在那里度过一个浪漫的夜晚，或者是去一个从未去过的地方旅游，去体验新的文化和风土人情，以此来庆祝结婚纪念日。,卫斯理。卫斯理是一个比较传统和保守的人，重视家庭和婚姻的传统价值，他更倾向于节省和节制，喜欢用传统的方式来庆祝特殊的日子,可以在家里准备一顿丰盛的晚餐，然后一起观看婚礼录像，回忆过去的甜蜜时光，或者是一起去敬拜婚姻保护神，感谢两人的婚姻得到了守护，并祈祷两人的婚姻能一直幸福下去。,夫妻,3,71,
婚姻/夫妻/恋爱/亲密关系,记念日活动规划,自我导向,遵从,在规划活动的过程中，可能存在一方更希望能够根据自己的想法去做（自我导向），比如选择自己喜欢的活动；而另一方可能更愿意遵从对方或者社会的期望，比如选择传统的庆祝方式,即将到来的是他们结婚三周年，他们打算规划一个特别的纪念日活动来庆祝。决策的目的是要满足他们两人的期望，制造一些美好的回忆。然而，在具体规划活动的过程中，他们的价值观产生了冲突，一方希望能全权决定活动的内容，以满足自我追求，而另一方希望能尊重并遵从双方或社会的期待，选择更接近传统的庆祝方式。,罗伯特，他是一个独立思考的人，喜欢创新，并且喜欢尝试新的事物。他一直以来都是以自我为导向，追求个人的满足和喜悦,认为周年庆应该是独特且新颖的，建议去进行一个热气球之旅，这早就是自己的愿望。,艾米，她是一个守旧的人，她总是尊重并遵从别人的意愿和社会的期待。她认为在特殊的日子里，遵循传统的庆祝方式更为重要,认为周年庆应该尊重传统，建议去首次约会的地方，再一次体验两人初次相识的感觉。,夫妻,3,72,
婚姻/夫妻/恋爱/亲密关系,记念日活动规划,刺激,安全,在决定记念日活动时，一方可能更喜欢新鲜和刺激的体验，比如尝试新的运动或者旅行；然而另一方可能更倾向于安全和稳定的选择，比如在家举办小型庆祝活动,即将到来的是Jack和Lily结婚五周年的纪念日。他们欢度这特殊时刻的方式一直是他们的一个争论焦点。Jack希望每年的纪念日都是新奇和刺激的，他渴望在这个特殊的日子里尽可能地尝试新的事物，而不是按照常规来过。而Lily希望他们的纪念日是和平且温馨的，她更喜欢在家庭的氛围中安静地过这一天，一起做好吃的饭，看看他们喜欢的电影。,Jack，一个热爱冒险和新奇事物的人，他喜欢探索未知，渴望的是精神上的挑战和刺激,去一个从未去过的地方旅行，如攀登一座从未尝试过的山峰，或者去一个圣坛神秘的岛屿探险。,Lily，她是一个喜欢安稳和平静生活的人，她喜欢照顾家里的一切，她更欣赏生活中小小的稳定和快乐,认为应该在家里度过这个特殊的日子，一起烹饪两人最喜欢的食物，看一部一直想看的电影，或者浏览婚礼照片，回忆那些美好的日子。,夫妻,3,73,
婚姻/夫妻/恋爱/亲密关系,记念日活动规划,权力,慈善,在活动规划过程中，一方可能希望控制决策进程（权力），强调自己的主导地位；而另一方可能更希望照顾到对方的感受和需求（慈善），愿意妥协和牺牲,在明天就要到来的十周年结婚纪念日里，Mike和Linda面临着如何庆祝这个特殊日子的决策。Mike希望能够大肆庆祝，包括举办一场盛大的派对邀请大量的亲友，为的是展示他们夫妻俩的幸福生活和社会地位。而Linda认为这个日子应该更加注重他们两个人的感情交流，希望能有一个简单而有意义的纪念日活动，比如两人一起烹饪晚餐，或者观看他们第一次约会看的电影。,Mike，一位成功的商人，有着一定的社会地位，注重形象和声望，喜欢把握主导权并控制情况的发展。他对十周年的庆祝有着自己的主导地位,举办一场盛大的结婚纪念日派对，邀请大量的亲友来参加，并且亲自掌控整个活动的策划和组织工作。,Linda，一位贤良淑德的太太，注重亲情和友情，重视亲密的人际关系，乐于为他人着想，她对十周年的庆祝有着自己的看法,希望以一个简单而有意义的方式来庆祝这个日子，建议与Mike一起烹饪晚餐，并重新观看第一次约会时看的电影，需要两个人共度这一特殊的日子。,夫妻,3,74,
婚姻/夫妻/恋爱/亲密关系,记念日活动规划,成就,大同,一方可能希望此次活动能够体现自己的成就和成功，比如选择昂贵的礼物或者场所；另一方可能更注重活动的意义和情感交流（大同），而不是物质的展示,随着他们结婚纪念日的来临，夫妻两人，约瑟夫和玛丽，都希望为这个特殊的日子做出一些计划。约瑟夫想要以这个机会展示他的成就，他希望能租一个豪华的游艇，举办一场盛大的派对，把他的成功展示给他的朋友们，让他们羡慕他有一个幸福的婚姻生活。然而，玛丽则对此有所不同的看法，她更希望这个日子能够有更深层次的意义，她希望他们能够一起去做一些有意义的事情，比如去志愿者服务，帮助那些需要帮助的人，而不是举办一场豪华的派对。,约瑟夫，一个自我驱动，有抱负的人，他在商业世界取得了很大的成功。他想要通过这个纪念日派对，来展示他的成功和成就,租一个豪华游艇，举办一场盛大的派对。,玛丽，一个善良而有同情心的人，她乐于助人，希望她的行为能带给世界一些积极的变化。她认为纪念日应该是对他们婚姻的纪念，而不是显摆他们的财富,希望能够参与一些志愿者服务，如去当地的食物银行帮忙，或是参与清洁当地公园的活动。,夫妻,3,75,
婚姻/夫妻/恋爱/亲密关系,婚姻中的职业发展,成就,传统,在婚姻中的职业发展可能面临到在职业上追求更高的成就与维护家庭安全稳定之间的冲突,在伦敦的一家顶级投资银行工作的Jack收到了一个在纽约总部工作的机会，这是他职业生涯中的一个重要的提升。然而，他和他的妻子Laura在伦敦有稳定的生活，而且他们的孩子也在这里上学。他们需要决定是否接受这个机会，这可能意味着牺牲他们稳定的生活和家庭关系。,Jack，一个在伦敦的一家顶级投资银行工作的聪明且有野心的男子。他享受他的工作，总是寻求挑战自我的机会以提升自己的职业发展,接受在纽约的工作机会，相信这对个人的职业生涯来说是一个重要的提升。,Laura，Jack的妻子，一位深爱她的家庭和现在生活的女子。她在伦敦有稳定的工作，而且他们的孩子也在这里有稳定的学业。她希望保持现有的稳定生活，强调家庭的和谐和稳定,反对这次转移，因为这会打破现在稳定的家庭生活和孩子的学业。认为家庭的稳定和孩子的教育比Jack的职业发展更重要。,夫妻,3,76,
婚姻/夫妻/恋爱/亲密关系,婚姻中的职业发展,自我导向,遵从,如果个人在选择自己的职业道路或工作方式时比较独立，可能会与伴侣或家庭期望的遵从产生冲突,现居在繁华都市的夫妇，Alice和Bob已经有五年的婚姻生活。Bob是一位杰出的电影制作人，他对电影充满了热情和野心，希望能够创作出能对社会产生影响的作品。但是，这样的决定需要他投入更多的时间和精力在工作中，甚至可能需要到国外去拍摄和学习。而与此同时，Alice则希望他们能有更多的时间去享受婚姻生活，养育他们的孩子，并且满足双方家庭的期望。,Bob。Bob是一位富有创造性和独立思考的电影制作人，他对电影充满了热情和野心，并希望通过自己的努力来创作出能对社会产生影响的作品,追随自己的心声，投入更多的时间和精力在个人的职业发展上，甚至准备赴国外进修，尽管这样可能会牺牲婚姻生活的一部分。,Alice。Alice是一位体贴、善良的太太，她尊重并遵从她的家庭传统，认为家庭生活和养育孩子是最重要的,尊重Bob的决定，但认为Bob应该将家庭作为首要考虑的因素，希望Bob能够减少工作的时间，多花些时间在家庭和孩子身上，满足双方家庭的期望。,夫妻,3,77,
婚姻/夫妻/恋爱/亲密关系,婚姻中的职业发展,享乐主义,慈善,如果一个人倾向于追求个人的快乐或感官满足，例如经常参加社交活动或者旅行，可能会牺牲到对家庭的责任和义务，这可能会引起冲突,夫妇两人都在各自的职业领域取得了一定的成就，但是现在他们面临着一个决策：是否应该接受一个工作机会，这个机会将使他们的生活质量提高，但是也将意味着他们需要长时间的分居。决策的目的是找到一个在职业发展和家庭生活之间的平衡点。然而这个决策让他们产生了分歧。,博文，一个热爱生活，喜欢追求新鲜感的人，他在一个初创公司担任高级管理职务,接受这个机会，认为这个机会对自己的职业发展有很大的帮助，而且能让自己有更多的机会去体验新的生活方式。,婉君，一个善良且重视家庭的女性，她在一家公益组织工作,认为应该放弃这个机会，认为长时间的分居会对婚姻和家庭产生负面影响，愿意牺牲一些物质上的享受来维护家庭。,夫妻,3,78,
婚姻/夫妻/恋爱/亲密关系,婚姻中的职业发展,刺激,安全,如果一个人追求刺激、变化和挑战的生活，比如频繁跳槽或改变生活环境，可能会与另一个人对安稳生活的追求产生冲突,"Tom和Lily是一对新婚夫妻，他们都是程序员，不久前两人共同创业做了一款手机软件,软件得到了投资人的青睐，因此他们需要决策是否辞去原有的工作全职投入到新的创业中去。这个决策带来了他们的分歧，Tom喜欢挑战和新鲜事物，他觉得创业会带来很多新的可能性，而Lily则认为现在的工作平稳且收入稳定，如果创业失败可能会丧失现有的一切。",Tom，他是一位喜欢挑战和新鲜事物的程序员,辞去现有的工作，全职投入到创业中去，认为这是人生需要的刺激。,Lily，她是一个脚踏实地，追求稳定生活的程序员,反对辞去现有的工作，认为这样做可能会丧失现有的工作和收入的稳定，会给生活带来很大的风险。,夫妻,3,79,
婚姻/夫妻/恋爱/亲密关系,婚姻中的职业发展,权力,慈善,如果一个人过于追求社会地位和权力，可能会忽视对自己亲人的关照和帮助，这样可能会引发家庭冲突,Tom和Sue是一对年轻夫妻，都是IT行业的工程师。他们都收到了一份来自硅谷一家顶级互联网公司的工作邀请。对于这个机会，Tom觉得这将是他职业生涯的一个重要的提升，而Sue却担心这个决定可能会影响他们的家庭生活和亲人关系。,Tom，一个充满抱负的计算机工程师，始终对社会地位和事业成功有着极高的追求,决定接受这份工作，认为这是提升自己社会地位和声望的绝佳机会。,Sue，一个对家庭有着深深执着和负责任的感觉的女性，她更多地考虑的是在追求事业的同时，如何维护和提高自己熟识的人们的福利，特别是家庭,拒绝这份工作，认为应该在自己的家乡继续工作，以便可以更好地照顾家庭和关照亲人。,夫妻,3,80,
