domain,theme,value1,value2,brief introduction,scene,role1,D1,role2,D2,relation,conflict_level,id,
婚姻/夫妻/恋爱/亲密关系,决定何时开始家庭计划。,慈善,自我导向,一方面，慈善的价值观可能会使个人希望支持并维护他们熟悉的人们的福利，比如对配偶的照顾和孩子的教育,这对夫妻在一次晚餐中，讨论到了何时开始家庭计划的问题。他们婚后一年，工作都稳定，按理说此时开始家庭计划正好。但是，有关何时要孩子的问题，他们却存在不同的观点和想法。,Emma，一个热心善良的女子，对于家庭以及孩子的想法坚定，认为孩子是家庭的一部分，是爱的结晶,认为现在就应该开始家庭计划，希望能尽早拥有一个孩子，尽自己全力给孩子最好的照顾和教育。,Tom，一个充满激情的男子，他希望有更多的时间投入到自己的事业中去，实现个人价值,希望能推迟家庭计划，觉得现在他们应该更专注于自己的职业发展，等到事业有所成就再考虑孩子的问题。,夫妻,3,134,
婚姻/夫妻/恋爱/亲密关系,决定何时开始家庭计划。,安全,刺激,从安全的价值观角度出发，个人可能倾向于在适当的时机开始家庭计划，确保家庭和谐，关系稳定,小夫妻杰克和露西正在考虑何时开始进行家庭计划，他们已经结婚两年了，双方家庭都开始催他们要孩子。这个决策对他们来说很重要，因为它将影响他们的生活方式和职业发展。然而他们对这个问题有不同的看法，引发了一些分歧。,杰克，一个稳重且注重生活规划的人。对于他来说，稳定和安全至关重要。他希望先规划好才有孩子，以确保他们有足够的资源来给孩子安稳的成长环境,尽管双方家庭有一些压力，但他们应该等到双方都有稳定的工作和一份详尽的家庭计划再考虑要孩子。,露西，一个热爱冒险和追求新鲜事物的人。她对生活充满了好奇和期待，对于未知也没有太多的恐惧。她认为要孩子是一种新的生活体验，不必过于担忧,认为应该顺其自然，不必过于计划。觉得现在就可以开始家庭计划，看看这个新的生活阶段会带来什么样的挑战和乐趣。,夫妻,3,135,
婚姻/夫妻/恋爱/亲密关系,决定何时开始家庭计划。,享乐主义,传统,个人可能因享乐主义的价值观而倾向于追求个人的快乐或感官上的满足，这可能让他们在开始家庭计划之前想要享受更多的个人时间和自由,Alex和Sofia是一对热恋中的情侣，他们都已经进入了稳定的职业生涯，生活条件也十分优越，近期他们正在面临一个重要的决策――他们应该何时开始家庭计划。Alex更想过更长时间的两人世界，享受生活，而Sofia则觉得现在是他们开始家庭计划、步入人生新阶段的最好时间，这个问题在他们之间造成了分歧。,Alex，他是一名充满活力、乐观的设计师。他的生活充满了色彩和灵感，喜欢探索世界的美好。他在追求生活的乐趣方面投入了大量的精力，喜欢享受当下的生活,认为应该在过上一段更自由、无拘无束的生活后再开始家庭计划，想和Sofia一起去世界各地旅行，体验不同的文化，享受二人世界。,Sofia，她是一个传统、谨慎的律师，深受家庭观念的影响，认为成立一个新的家庭是人生的重要阶段。她重视传统，尊敬生活的规律和节奏,希望能尽早开始家庭计划，认为现在是合适的时机，两人有稳定的收入和足够的精力来抚养孩子，而且迫切地希望承担起母亲的责任。,恋人,3,136,
婚姻/夫妻/恋爱/亲密关系,恋爱频率,享乐主义,安全,在恋爱频率决策中，一方可能希望享受更多的浪漫时刻（享乐主义），而另一方可能更看重稳定的关系和避免过多的变动（安全），从而产生冲突,Tom和Lily是一对新婚夫妇，已经结婚一年。但最近他们面临一个问题，那就是他们不同的看法对于他们的恋爱频率。Tom认为应该经常出去约会以保持他们的关系新鲜和充满热情。而Lily则认为，他们已经结婚了，每日生活的琐事并不影响他们的感情，应该保持现状以稳定他们的婚姻和生活。,Tom，他是一个充满活力和热情的人，喜欢追求新鲜事物和享受生活的乐趣。他认为恋爱是人生中的一种重要的享受,坚持自己的观点，提议应该每周至少进行一次约会，以此增加默契和保持他们的恋爱关系的新鲜感。,Lily，她是一个足智多谋，富有责任心的人，重视家庭和生活的安定。她的主要价值观是将家庭置于首位，意味着安全和稳定比追求刺激和新奇更重要,认为两人已经有了稳定的家庭生活，应该更多的投入到日常生活中，比如维护家庭，照顾家人等，而不是花费过多的时间和精力在约会上。,夫妻,3,137, 
婚姻/夫妻/恋爱/亲密关系,恋爱频率,自我导向,遵从,一方可能希望独立做决定，探索新的恋爱模式（自我导向），而另一方可能希望遵循传统的恋爱习惯和规则（遵从），这可能造成冲突,Alice和Bob是一对相爱的恋人，他们之间最近面临的一个决策问题就是恋爱的频率。Alice有很多个人的兴趣爱好，希望能有更多的自我时间去追求。而Bob希望他们能有更多的共享时间，因为他认为这是保持和维持恋爱关系的一种传统方式。,Alice，一个热爱生活，尊重个人选择和自由的女性，有着丰富的兴趣爱好，喜欢探索新的事物,告诉Bob，自己需要更多的自我时间去追求自己的兴趣爱好，同时保证每周至少有两天的时间划归他们的共享。,Bob，一个重视传统，善于遵从规则的男性，认为恋爱关系的维护需要双方花费大量的时间在一起,虽然内心有些不安，但尊重Alice的决定，并希望Alice在有空闲时可以多花些时间陪自己。,恋人,1,138,
婚姻/夫妻/恋爱/亲密关系,恋爱频率,慈善,成就,在恋爱中，一方可能更愿意注重对方的需求和福利（慈善），而另一方可能更注重自我价值的实现和社会地位的提升（成就），这可能导致冲突,李明和张慧是一个在读研究生的恋爱中的男女朋友。最近他们在决定恋爱的频率上产生了分歧。李明希望每周都能有一次约会，以此表达他对张慧的关心和爱护，而张慧则希望减少约会的频率，以便有更多的时间专注于学业，以获得良好的成绩和未来的职业发展。,李明，他是一个热情的男生，非常善良，总是乐于帮助别人，他非常爱张慧，愿意付出一切来满足她的需求,决定与张慧每周至少有一次约会，认为这是表达爱意的方式，即使这意味着可能需要牺牲自己的学习时间。,张慧，她是一个聪明并且有抱负的女生，她希望能够通过自己的努力获得好的就业机会，为此她愿意牺牲自己的恋爱时间,希望能减少约会的频率，希望能有更多的时间来投入到学习中，以便获得更好的成绩和就业机会。,朋友,3,139,
婚姻/夫妻/恋爱/亲密关系,恋爱频率,刺激,传统,一方可能希望遵循传统的恋爱模式，保持稳定和有序（传统），而另一方可能追求新鲜感和挑战，希望恋爱充满刺激和变化（刺激），这可能产生冲突,Anna和Bob是一对新婚夫妇，他们最近对于应该多久安排一次约会产生分歧。Anna希望能够像未婚时期一样，每周至少有一次浪漫约会以维持他们的感情。而Bob则认为现在他们已经结婚，应该更注重生活的稳定和平淡，而不是像谈恋爱时那样频繁地约会。他们的目标是找到一个确保两者都感到满意的恋爱频率。,Anna，她是一个活泼开朗的女性，热爱生活，喜欢尝试新事物，同时对恋爱和婚姻充满了浪漫的期待,认为应该至少每周有一次浪漫的约会，以维持和加深感情，即便已经结婚了。,Bob，他是一个沉稳内敛的男性，较为保守，比较崇尚传统的婚姻观念，认为夫妻之间更多的是平淡的生活和相互照顾,认为两人已经从恋爱阶段进入到了婚姻生活，不需要再像以前那样经常约会，应该更多的关注家庭生活和彼此的日常照顾。,夫妻,3,140,
婚姻/夫妻/恋爱/亲密关系,恋爱频率,权力,大同,一方可能追求在关系中的主导地位，希望对方按照自己的意愿行事（权力），而另一方可能更注重关系的平等，希望双方共同协商决定（大同），这可能导致冲突,John和Linda是一对已经结婚的夫妻，他们一直都在为"恋爱频率"这个问题争论不休。John觉得作为家庭的主导者，他应该有更强的权利来确定他们的约会频率，而Linda则希望这个决定能够更加平等，基于双方的共识而做出。,John，他是一个出色的律师，常常繁忙的工作让他出色的社会地位和高收入。他追求权力和控制，希望能在家庭生活中也能保持这种统治地位,决定以自己控制的方式决定恋爱频率，认为应该每周至少有三次的约会，无论Linda是否能适应自己的工作和生活节奏。,Linda，她是一个挚爱和平与公正的社会工作者，希望双方能平等对待，尊重对方的感受和需求,觉得约会频率应该基于双方的共识和需求来决定，而不是由单方面强加。希望John能理解自己的工作压力和个人需要，一起商量出最适合的恋爱频率。,夫妻,3,141,
婚姻/夫妻/恋爱/亲密关系,婚姻状况公开度,大同,权力,在婚姻或者恋爱中，如果一方选择公开关系状态，这可能是出于对大同价值观的尊崇，即保护和维护所有人的权益，增强社会的公平和公正，而另一方则可能偏向于维护权力价值观，可能认为公开婚姻或恋爱情况会影响到他们的社会地位和声望,著名演员Tom和他的女友Lily在一次舞会上偶然相识并迅速坠入了爱河。面临着街头巷尾都有摄影的生活，他们选择了保密这段感情。年底，Tom和Lily决定结婚，不过对于是否公开婚姻状况，他们产生了分歧。Tom认为，既然是真心相爱，就应该坦诚面对世界，公开婚姻状况可以让大家公平公正地看待他们的感情，也是对粉丝的尊重；而Lily认为，婚姻是他们两人的事，公开婚姻状况可能会引来过多的关注，影响到Tom的演艺事业。,Tom，他是一位年轻有为的演员，拥有一颗善良的心，并且热爱公益。他认为公开他们的婚姻状况可以让大众理解他和Lily的真实感情，从而达到社会公正，人人平等的价值观,尽管面临可能引来的各种困扰，但还是决定公开婚姻状况，认为这是彼此之间的真爱，在大众面前不需要有所遮掩。,Lily，她是一位内敛的女性，虽然并非演艺圈人士，但对于圈内的事情了解甚多。她认为，婚姻是他们两人的事情，不需要向所有人公开，而且公开后可能会给Tom的事业带来很大压力,认为作为Tom的妻子，自己的任务就是保护他的事业，避免不必要的麻烦。因此，反对公开婚姻状况，希望能低调处理这件事情。,恋人,3,142,
婚姻/夫妻/恋爱/亲密关系,婚姻状况公开度,成就,安全,在婚姻或恋爱中，有人为了追求社会认可和成功，希望公开自己的婚姻状况，这体现了成就价值观；然而，另一方可能更在乎家庭和个人的安全，担心公开婚姻情况可能为自己带来不必要的麻烦，这体现了安全价值观,两位著名演员Anne和Ben最近结婚了。他们的婚姻吸引了人们的广泛关注，一些人甚至开始疯狂追踪他们的生活。Anne与Ben面临一个决策，是把他们的婚姻生活公开给公众，还是保持隐私。他们的目标是要找到一个平衡，同时满足各自的需求。但是，这个决策带来了分歧，Anne希望公开他们的婚姻生活，因为她认为这将提升她的形象和知名度；然而，Ben认为保护隐私是首要任务，因为他担心过多的公众关注会威胁他们的安全。,Anne，她是一位有名的演员，拥有众多的粉丝。她的天职是表演和与公众互动，她认为公开她的婚姻生活可以赢得更多人的喜爱,决定公开婚姻生活，分享新婚生活和日常生活。希望通过这样做，能提高自己的知名度和影响力，达到自我成就。,Ben，他也是一位知名演员，但他比Anne更注重隐私。他担心过度的公开将影响他们的日常生活，并可能威胁他们的安全,反对公开，提出应该保护隐私，以确保两人的安全和生活的稳定。,夫妻,3,143,
婚姻/夫妻/恋爱/亲密关系,婚姻状况公开度,自我导向,遵从,对于公开婚姻状况的决定，一方可能因为重视自我导向价值观，希望根据个人想法来行事，对己方情感状态的透明度持开放态度,杰克和艾米是一对刚结婚的年轻人，他们在一个社交平台上拥有大量的粉丝。这个社交平台的管理员联系他们，希望他们能公开他们的婚姻状况，以吸引更多的点击率和关注度。这一决策引发了两人间的分歧。,杰克，作为一个自由派，喜欢探索新的事物，有很强的创新精神并且希望能自己掌控生活,认为公开婚姻状况能给他们带来新的体验和机会，认为这不仅有助于他们收获更多的人气，也可以在此过程中增加他们的生活乐趣。,艾米，一直以来都是一个顾家的人，她更倾向于遵从传统的行为模式，不希望过多地暴露私生活,认为他们的婚姻状况应该是私密的，不应该公之于众。认为这样做会破坏日常生活，并可能带来一些不必要的麻烦。,夫妻,3,144,
婚姻/夫妻/恋爱/亲密关系,婚姻状况公开度,享乐主义,传统,在某些文化和传统中，婚委或恋爱状况可能被视为非公开的私事，这反映了对传统价值观的尊重,新婚夫妇Emily和Lucas面临一个决策，他们是否应该通过社交媒体分享他们的婚姻状况。Emily希望他们的婚姻状况公开分享，可以通过分享婚礼照片和婚后生活的点滴，与亲朋好友分享快乐。而Lucas则相反，他坚信婚姻是私人的，应保持沉默和谦虚，而不是在公共场合展示。这使他们陷入了一个有关婚姻公开度的争议。,Emily，一个积极乐观的女性，常常热衷于分享生活中的快乐时刻，喜欢使用社交媒体与身边的朋友分享生活,决定分享婚姻状况，认为这样可以把快乐传递给更多的人，也方便和朋友们分享生活的喜悦。,Lucas，一个保守的男性，对社交媒体保持了一种谨慎的态度，他认为婚姻是私人的事情，应该尽量在公共场合保持低调,不公开他们的婚姻状况，认为这更符合他的价值观，也能保护婚姻生活不受外界影响。,夫妻,3,145,
婚姻/夫妻/恋爱/亲密关系,婚姻状况公开度,慈善,刺激,根据慈善价值观，某些人可能认为公开他们的婚姻或恋爱状态能够帮助其他人，例如在对待婚姻和恋爱态度上给予他人开放和接纳的示范,麦克和贝拉是一对新婚夫妇，他们刚刚举行了一场美好的婚礼。麦克是一位知名的社会活动家，而贝拉是一位寻求新鲜感和冒险的自由职业者。麦克希望通过公开他们的婚姻状态来展示他的开放态度，并希望他的婚姻能为那些在相似情况下挣扎的人提供指引。然而，贝拉则喜欢低调生活，她希望他们的婚姻状态不要被过多炒作，以保持她个人生活的新鲜感和刺激性。,麦克。麦克是一位公众人物，他热衷于社会活动，以解决社会问题，他认为公开婚姻状态能带给人们信心和希望,决定公开婚姻状态，认为这是一个展示自己慈善行为和理解的机会。,贝拉。贝拉是一位自由职业者，喜欢探索新鲜事物和冒险。她希望保持自己的生活充满多姿多彩和和新鲜感,决定他们保持婚姻状态的低调，认为过多的公开会影响她生活的新鲜感和刺激性。,夫妻,3,146,
婚姻/夫妻/恋爱/亲密关系,夫妻压力处理,自我导向,传统,如果一方希望自由表达和探索自我，而另一方则坚持传统的角色和行为方式，那么就可能发生冲突,在现代节奏快速的生活压力之下，夫妻两人面临着如何处理压力的决策。为了维持和谐的家庭生活，他们需要找到一种方法来释放工作压力。然而，他们对于如何处理压力的方法有着不同的看法和选择，这产生了分歧。,玛丽，一个充满活力、爱好新颖事物的现代女性。她是一个软件开发者，每天面临着大量的工作压力,认为应该通过寻找新的、有趣的事物来疏解压力，比如旅行、探索新的技术或者学习新的技能。认为这样可以帮助自己找到乐趣，同时也能够让工作变得更有意义。,约瑟夫，一个深受传统观念影响的男性，他是一个会计师。他认为工作虽然重要，但家庭才是生活的中心，应该在家庭中寻找压力的疏解,认为应该通过在家庭中寻找压力的疏解，比如固定的家庭聚餐、看电视或者进行一些传统的家庭活动。认为这样可以帮助他保持家庭的和谐，同时也能够从工作中得到休息。,夫妻,3,147,
婚姻/夫妻/恋爱/亲密关系,夫妻压力处理,成就,慈善,如果一方过于追求个人的职业成功，而忽视了对另一方的关心和支持，可能会造成夫妻关系的冲突,Mark和Linda夫妇面临一个决策，那就是Mark是否应该接受一个需要经常出差，但能提升他职业生涯的新工作机会。这个决策的背景是Mark在公司有机会增加他的责任并提升他的职位，这可能会带来更多的社会认可和经济收入。然而，这也意味着他需要长期远离家，使得他们之间的共享时间会大大减少。决策的目的是平衡职业发展与家庭生活的关系。这个决策带来的分歧是Mark对于职业成就的追求和Linda对于家庭和他们之间关系的关心。,Mark，他是一个职业发展快速，有雄心壮志的专业人士，对工作充满热忱，一直以来他都把实现职业目标作为自己的首要任务,决定接受新的工作机会，并制定一个严格的时间表，以便在不影响工作的前提下抽出时间与Linda共度。,Linda，她是一个疼爱家庭的人，提倡亲密的人际关系，积极照顾和支持家人和朋友,认为应该把家庭关系放在第一位，建议Mark谢绝这个新的工作机会，以便两人可以有更多的时间在一起。,夫妻,3,148,
婚姻/夫妻/恋爱/亲密关系,夫妻压力处理,享乐主义,自我导向,一方可能更倾向于追求快乐和享受生活，而另一方则更注重实现个人目标和自我实现，这可能导致夫妻之间的冲突,布鲁斯和艾米是一对夫妻，他们所面临的决策场景是如何处理工作的压力。布鲁斯的工作压力大，而艾米则生活压力大，他们都觉得压力大到极点，需要找到一个方式释放压力。他们的目的是找到一个能够让两人都能从压力中得到解脱，能让他们感到开心和满足的解决方案，但分歧在于他们的方法不同，布鲁斯希望通过喜欢的活动来放松心情，而艾米则希望通过实现自我和提升自己来缓解压力。,布鲁斯，他是一个生活派，喜欢享受生活的每一个瞬间，偏向于追求快乐和享受生活。他的价值观是享乐主义。,认为最好的压力解决方案是定期进行喜欢的活动，比如去旅行，品尝美食，观看电影等，这样可以让自己忘记工作和生活的压力，享受当下的快乐。,艾米，她是一个事业派，注重个人的成长和发展，她相信自我实现能带来快乐和满足，她的价值观是自我导向。,认为最好的压力处理方法是提升自己，可以选择学习新的技能或者研读专业书籍，这样不仅可以提升自己，也可以让自己在追求成长的过程中得到满足，从而忘记压力。,夫妻,3,149,
婚姻/夫妻/恋爱/亲密关系,夫妻压力处理,权力,遵从,如果一方追求在关系中的主导地位，而另一方期望对方遵从自己的想法，那么可能会产生冲突,夫妻两人面临着家庭的一项重大决策，那就是他们的孩子应该去哪所学校读书。他们的儿子刚刚毕业于小学，中学阶段的学校选择对他们来说是一件大事。他们希望能够为儿子选择一个最好的学校，但是对于最好的学校该是如何定义，他们的看法有所分歧。,John，是一个成功的企业家，他通过自己的能力和智慧打造了一个很成功的公司。他的价值观是权力，他习惯于在各种场合中起主导作用。,认为最好的学校应该是那种能够给孩子提供最多机会的学校，比如著名的私立学校，即使付出更高的学费，也觉得值得。,Mary，John的妻子，是一个温柔善良的女性，她把家庭和和谐放在了第一位。她的价值观是遵从，她尊重每一个家庭成员的决定。,认为最好的学校应该是孩子喜欢，并且能提供良好教育环境的学校，不一定需要是所著名的私立学校。应该尊重孩子的选择，让孩子去一个他喜欢的环境中学习。,夫妻,3,150,
婚姻/夫妻/恋爱/亲密关系,夫妻压力处理,安全,刺激,一方可能倾向于寻求稳定和安全，而另一方可能更喜欢刺激和变化，这可能导致夫妻之间的冲突,新冠疫情下，夫妻二人都在家办公，工作压力和家庭琐事让他们开始感受到压力。为了缓解压力，他们决定需要采取一些方式。决策目的是找到一种能帮助他们舒缓压力，同时不会对他们的生活产生负面影响的方式。然而，他们对于应该如何处理这个压力有所分歧。,Linda，一个稳重、务实的人，喜欢统一有序的生活，对于未知的事务总是保持着谨慎的态度。她喜欢一切按照计划进行，不喜欢事物带来太多的变数,建议设定一个清晰的工作和家庭生活的划分，让生活有规律有秩序，并设定定时休息的时间，通过读书、看电影来放松身心，保持稳定的生活节奏来缓解压力。,Tom，一个乐观、开朗的人，他喜欢新鲜事物，善于接受挑战。他认为生活就应该充满变数，才能保持活力。对于处理压力，他认为应该寻找一些新奇的方式,提出他们应该尝试一些新的方式来应对压力，比如去参加一些网络课程，学习一些新的技能，或者是尝试一些他们以前从未尝试过的户外运动等，希望通过体验新鲜事物来缓解压力。,夫妻,3,151,
婚姻/夫妻/恋爱/亲密关系,性需求的表达和安排,自我导向,传统,一方可能倾向于追求自由和独立，希望在性需求的表达和安排上有自我选择和决定的权利，这点与另一方的传统观念可能产生冲突，如对于性的保守、对婚姻性关系的特定期待和规范,杰克和苏珊是一对已婚夫妇。尽管他们在许多事情上的看法都很一致，但在性需求的表达和安排上却有所分歧。杰克希望能在这个问题上有更自由和开放的交流，而苏珊则坚持要保守和遵从传统，这让两人产生了决策的分歧。,杰克，他是一个开放的、热衷于探索和实验的人，喜欢聆听并尊重他人的观点，但同时也希望他的观点和需求能被理解和接受,主张与苏珊针对性需求进行开放和真诚的讨论，希望两人都能在这个问题上表达自己的观点和需求，以便找到一种适合双方的解决方案。,苏珊，她是一个传统的女性，对于性问题持保守态度。她认为许多事情应该按照传统的方式来处理，这也是她的父母和祖父母教给她的,认为性需求的问题不应公开讨论，应该按照传统的方式默默处理，即使这会带来一些不便和困扰。坚持认为，对一些私密的问题过于开放的讨论反而会对两人的关系产生影响。,夫妻,3,152,
婚姻/夫妻/恋爱/亲密关系,性需求的表达和安排,享乐主义,遵从,享乐主义的一方重视个人的快乐和感官满足，可能在性需求的表达和安排上追求个人满足，而遵从的一方则可能更看重服从规范或对他人的顾虑和期望，这可能导致对性的态度和需求的满足产生分歧,丽丽和小明是一对已经结婚好几年的夫妻，他们一直过着相对和谐的生活。近期，丽丽意识到她对于两人的性生活并不满意，她希望能有更多变化和刺激，这使得她开始考虑是否应该跟小明沟通这件事。但此前他们从未涉及过这样的话题，而且丽丽也知道小明是个比较守旧和规矩的人，这让她感到有些迟疑。,丽丽，丽丽是一个热爱生活，态度开放，不满足于平淡生活的女性,决定向小明坦诚地表达自己的需求和期望，认为两人的亲密关系应该更加充满乐趣和新鲜感，只有这样才能让自己从中得到满足。,小明，小明是一个比较守旧的男性，他一直按照传统的方式去维持他们的婚姻生活，尊重和遵从一直是他的生活准则,感到有些惊讶和不安。认为他们的生活已经很好，不明白为什么还需要改变。觉得这些新的尝试可能对两人的关系造成威胁，决定拒绝丽丽的提议。,夫妻,3,153,
婚姻/夫妻/恋爱/亲密关系,性需求的表达和安排,安全,刺激,在性需求的表达和安排上，安全的一方可能倾向于稳定和安全的性生活，而刺激的一方可能期望更多的新奇和挑战，这可能造成两人在如何安排和表达性需求上的冲突,John和Mary是一对已经结婚多年的夫妻，他们的婚姻生活以稳定和和谐为主。但近期他们面临着一个决策：如何表达和安排性需求。他们的目的是使自己的性生活和婚姻关系更加和谐，但是他们在如何表达和安排性需求上产生了分歧。,John，一个保守且尊重传统的人，他总是对现状感到满意，不太喜欢改变,认为他们应该遵循传统的方式，按照他们的性生活习惯来进行，因为这样会更安全，也能满足自己对稳定和安全的需求。,Mary，一个寻求刺激和变化的人，她总是渴望新的体验和刺激,希望他们能尝试一些新的方式，如用一些性玩具或者采用一些新的性姿势，认为这样能给他们的性生活带来更多的新鲜感和刺激。,夫妻,3,154,
婚姻/夫妻/恋爱/亲密关系,同居决定,权力,慈善,一方可能希望在关系中拥有更多的权力或控制，如决定同居的地点或方式，而另一方可能更注重慈善，希望以对方的需求为优先考虑,Sam和Lily是一对恋人，他们已经交往了两年。现在，他们正面临着一项重大决定：是否要在一起共享一个居所。这个决策背后的目的是希望通过同居来增进彼此的了解和感情，并且更好的规划他们的未来生活。然而，在选择同居地点和方式等方面，Sam和Lily发生了分歧。,Sam，他是一个自信且注重社会地位的人，他的工作付出了大量的精力，希望获得更高的社会地位和声望。他希望在他的生活中拥有更多的控制权，包括他和Lily的同居地点,想要在现在居住的豪华公寓中与Lily同居，因为这个公寓不仅可以满足自己对高质量生活的追求，还可以彰显社会地位。,Lily，她是一个善良且富有同情心的人，注重的是对身边人的关爱与帮助。Lily相信，在恋人之间，彼此的需求和福利应优先于任何其他的事情,认为应该选择一个地方同居，这个地方既适合Sam的工作，也能让他们过上更舒适的生活。希望在这决策的过程中，Sam能多考虑自己的感受。,恋人,3,155,
婚姻/夫妻/恋爱/亲密关系,同居决定,自我导向,遵从,一方可能希望自由地决定同居的具体情况，比如同居地的选择或生活方式的安排，这显示了自我导向的价值,Tom和Alice准备同居，他们都是相爱的年轻人，都希望能够过一种自己喜欢的生活。然而，在关于同居地的选择和生活方式安排的问题上，他们出现了很大的分歧。Tom想选择在市中心的公寓，享受繁华的城市生活；而Alice想选择在郊区的别墅，期望过一种宁静的乡村生活。这个决策需要他们共同解决并且决定他们未来的生活方式。,Tom，一个热爱城市生活，善于适应快节奏生活的年轻人。他热爱新鲜事物，对生活充满好奇和追求,坚决的选择了市中心的公寓，坚信只有在城市的快节奏生活中，才能体验到生活的刺激和乐趣。,Alice，一个喜欢自然，崇尚简朴生活的姑娘。她希望生活可以尽可能的简单和和谐，对于繁华的城市生活并不感兴趣,尊重Tom的决策，但是更希望生活在安静的郊区，享受宁静的乡村生活。所以，提出在郊区选一处别墅的建议。,恋人,3,156,
婚姻/夫妻/恋爱/亲密关系,同居决定,安全,刺激,一方可能看重稳定安全的生活环境，更愿意在熟悉和舒适的环境中同居；而另一方可能寻求生活的刺激和变化，喜爱不断尝试新的生活方式或者同居地点,由于工作原因，身为长期恋爱的Emma和Alex需要做出一个重要决定，那就是他们要在哪个城市同居。Emma的工作在纽约，而Alex在洛杉矶。他们面临的问题是选择在哪个城市共度未来的日子。这一决策带来了一些分歧，因为两个城市都有各自的优点和缺点。,Emma，一个在纽约的诚实直言的律师。她对生活有清晰的规划和期待,倾向于选择在纽约同居。纽约拥有稳定的工作和社交环境，对于个人来说，纽约的熟悉和安全感是无法比拟的。,Alex，一个开朗有活力的洛杉矶广告设计师。他常常充满新的创意，并且喜欢尝试不同的可能性,希望在洛杉矶同居。喜欢洛杉矶的自由创新气氛，认为这个城市充满了挑战和新奇，可以让生活更加丰富多彩。,伙伴,3,157,
婚姻/夫妻/恋爱/亲密关系,同居决定,成就,享乐主义,一方可能更看重个人的成就，如期望通过共同生活来提升社会地位或成功的感觉，而另一方可能更注重个人的快乐和感官满足，希望通过同居生活来获取愉快和享受,两位已经谈了五年恋爱的朋友，Mark和Lily，他们正在考虑是否要同居。同居的决定中，一方面可以使他们更加接近，共享日常生活，一方面也可能使他们面临压力，包括经济、空间和个人问题等，这可能影响到他们的个人生活和事业发展。,Mark，他是一位职业生涯中的崭露头角的律师，非常在意个人成就，他认为同居可以进一步加强他的人际关系，从而促进自己的事业发展,决定与Lily同居，并开始谋求寻找新的更大的住处，以便有一个适合办公的空间，同时在精神和物质上为可能出现的冲突做好了准备。,Lily，她是一位自由撰稿人，喜欢享受生活，认为同居是一种享受，可以使她过上更舒适的生活,决定与Mark同居，但更注重寻找一个有良好自然环境和艺术氛围的地方，希望同居可以让自己更加享受生活，而不是带来压力。,恋人,2,158,
婚姻/夫妻/恋爱/亲密关系,同居决定,大同,传统,一方可能注重为了所有人和自然的福祉，如关注同居的环保问题，或者对同居形式的包容和理解，这体现了大同的价值观；而另一方可能更看重传统价值观，比如倾向于传统的同居形式或对资源的传统使用方式,安娜和詹姆斯是一对相爱的恋人，他们已经交往了一段时间，现在他们打算同居。然而，在决定居住环境的具体形态时，他们发现彼此的想法存在差异。安娜对环保有深厚的热情，希望能够住在一个区别于传统的、更加绿色和可持续发展的环境，而詹姆斯则更倾向于传统的生活方式，他觉得同居应当按照传统的方式，即住在一所普通的房子里，生活也应更广泛地遵循传统的模式。,安娜，安娜是一个热衷于环保的女性，她一直致力于低碳生活。她习惯了环保生活，并对将环保理念融入日常生活充满热情,决定要住在一个绿色建筑中，这个建筑利用太阳能和雨水再生系统，减少对环境的影响。计划长期实施一种低碳生活方式，包括回收利用、减少废物和使用环保产品。,詹姆斯，詹姆斯是一个喜欢传统生活方式的男性，他喜欢简单而舒适的生活。他倾向于传统的生活方式，对新颖和非传统的生活方式有所保留,希望能租住一所传统的房子，尽管它可能不如绿色建筑环保，认为这样可以让他们过上更舒适和便利的生活。不太理解为什么要过那么复杂的低碳生活，更倾向于使用便利和实用的日常用品，而不是那些回收或环保的产品。,恋人,3,159,
