domain,theme,value1,value2,brief introduction,scene,role1,D1,role2,D2,relation,conflict_level,id
教育/培训/学校/校园,学生住宿安排,安全,自我导向,在安排学生住宿的场景中，可能出现的冲突包括校方为了学生的安全，可能会设置较为严格的住宿规定，例如：晚归时间限制，或者不允许在宿舍内烹饪等,大学校园将重新被允许学生入住，学校行政部门在考虑如何进行住宿安排。目前面临的大问题是：晚归是否有时间限制，以及宿舍中是否应该允许烹饪。决策的背景是疫情的影响，决策的目的是在确保学生的安全和满足学生对自由选择的期望之间找到平衡，决策带来的分歧是在保证安全和提供自由选择之间的冲突。,玛丽，她是学校的宿舍管理员，负责所有学生宿舍的管理工作。她非常专业且细心，始终坚持学生的安全是第一位的,认为晚归应该有时间限制，宿舍内不允许烹饪。因为这样可以最大程度地保障学生的安全。,詹姆斯，他是学生会主席，充满活力并且具有极强的个性，他倡导学生应该有更多自我决定权,认为学生应该有更多自由，包括晚归没有时间限制和在宿舍中允许烹饪，这样可以满足他们自我探索和成长的需要。,在学生住宿安排这个问题上，玛丽和詹姆斯分别代表了学校行政部门和学生会，他们都是为了学生的福祉考虑，但在如何保护和提升学生福祉的方式上有所分歧。,3,75
教育/培训/学校/校园,学生住宿安排,权力,大同,如学校宿舍的空位有限，学校可能会将优先权给予某些特定的学生群体，例如学习成绩优秀的学生或是学校的学生领导,本年度的新生招生比例增加了，但是学生宿舍没有相应的扩建，导致宿舍空位不足。学校现在面临一个难以决策的问题，那就是应该如何分配有限的宿舍空位。校长助理，詹姆斯，提议优先给学习成绩优秀的学生和学校代表性的学生领导。而教务主任，里奥，认为应该公平、均等的分配给所有的学生，避免造成学生之间的差距。,詹姆斯，学校的校长助理，对于管理学校有着独特和成功的理念，他认为优秀的和有影响力的学生应该得到更多的待遇,决定优先分配宿舍给学习成绩优秀的学生和学生领导，这样可以激励其他学生更加努力学习和积极参与学校活动，提高自己的社会地位和影响力。,里奥，学校的教务主任，对于教育有深厚的热爱，他认为教育的本质是公平和均等，应该让每个学生都有平等的机会,认为宿舍应该公平的分配给所有的学生，这样才能体现公正，避免造成学生之间的不公平。,詹姆斯和里奥都是学校的重要管理人员，平时的工作中需要密切的配合和共同的决策，他们之间的关系十分密切。,3,76
教育/培训/学校/校园,学生住宿安排,享乐主义,遵从,一些学生可能倾向于享乐主义，他们希望住宿环境轻松愉快，希望与朋友共享空间，可能会举办一些晚上的聚会活动等,大学即将安排住宿，现在需要决定是单人寝室还是多人寝室。部分学生希望寝室空间开放，可以邀请朋友来玩，乐在其中；而另一部分学生则希望保持寝室的安静，遵从学校的纪律，专心学习。,Mike，一位乐观开朗的学生，热爱社交，非常善于交友。他的生活充满了活力，他总是喜欢与人分享他的快乐,主张设置多人寝室，认为学生之间的交流对于自身成长和社会能力的培养非常重要。此外，期待在寝室中创造出更多有趣的活动，以此为同学们带去快乐。,Lisa，一位严谨认真的学生，遵从规则，她认为学校是学习的地方，应当维持一种安静，有利于学习的环境,倾向于单人寝室，认为保持寝室的安静有利于专心学习。同时，也希望大家能遵守学校的规章制度，保持寝室环境的整洁。,朋友,1,77
教育/培训/学校/校园,学生住宿安排,刺激,传统,一些学生可能倾向于寻看新奇和刺激的生活方式，比如选择异国他乡的留学生作为舍友，期待通过他们体验不同的文化,学校决定为新学期的学生住宿安排另设一项选择：提供一个机会让学生选择是否愿意与来自不同文化背景的留学生共同生活。决策的目的是为了丰富学生的生活体验，增强学生之间的理解和交流，但是这个决策引发了学生之间的不同观点和分歧。,Tom，是一个富有冒险精神的学生，热衷于尝试新事物，对于不同的文化有着极高的好奇心,选择和一位来自日本的留学生结伴同住，认为这是一个能够深入了解不同文化，得到刺激和挑战的好机会。,Mike，是一个比较保守的学生，重视自己的习惯和纪律，更愿意维持现状，尊重自己的本土文化,选择和来自自己国家的室友同住，觉得这样更能保持自己的生活习惯，不需要为了适应他人而改变自己的规律和习惯。,同学,1,78
教育/培训/学校/校园,学术不端行为处理,成就,慈善,在'学术不端行为处理'的情况中，有可能出现一些学生为了个人的学业成就，比如获得高分或者优秀的学术成果，可能会作弊或剽窃他人的成果，这与公正的价值观产生冲突，因为公正主张公平公正的处事，尊重他人的努力和成果,一所著名的大学最近发现，学生提交的学术论文中有很大一部分存在剽窃他人成果的情况。这些学生大都是为了获得更高的分数和社会声望，他们忽视了学术的原则和公正性。大学管理部门决定对这种行为进行处理，但是具体的处罚方式引发了不小的争议。,杰克，杰克是大学管理部门的一名成员，他一直在努力为自己的职业生涯打下坚实的基础，以取得更高的成就。他相信只有严厉的惩罚才能遏制这种行为的发生,提议对于存在学术不端行为的学生，学校应该严厉处罚，直至开除学籍，以此作为警示，避免类似的情况再次发生。,艾米，艾米是大学的一名教授，她对待学生充满了理解和同情，她认为每个人都应该有改正错误的机会，而不是被直接开除,提出应该给予学生们改正错误的机会，而不是直接开除他们。提议设置一次警告，让他们意识到自己的过错，同时学校应该对他们进行更多关于学术道德的教育。,同事,3,79
教育/培训/学校/校园,学术不端行为处理,权力,慈善,在处理学术不端行为的过程中，校方或者教师可能掌握着决定性的权力，可能会出现滥用权力的情况，这就与慈善的价值观形成冲突，因为慈善主张维护和提高那些自己熟识的人们的福利,在大学教育领域，一起涉及学术不端的事件引起了广泛关注。学生A被发现在大型课程中抄袭了他人的研究成果提交作业。该事件已经被告知了学校的学术不端行为处理委员会，现在他们需要做出一个决策：是严肃处理，将学生A开除，以此彰显学术规范的重要性，还是给予学生A警告并给他一个改正的机会。对此，不同的观点和决策在委员会中产生了分歧。,理查德，理查德是学术不端行为处理委员会的主席，一直以来，他都对追求学术诚信抱有强烈的信念，他认为对那些破坏了这种规则的人应该给予严厉的惩罚。在学校中，他有着决定性的权力,决定处以最严厉的惩罚，即开除学生A，以此来维护自己的权力和学术的公平性。,萨拉，萨拉是学术不端行为处理委员会的一名成员，她是一名教育心理学教师，她总是期待能够为学生创造一个充满关爱和理解的环境。在萨拉看来，学生A可能是因为压力或者对规则的不了解而犯了错误,反对严厉惩罚学生A，认为应该给学生A一次改正错误的机会，让他学习到这次的教训，而不是直接剥夺他的学习机会。,同事,3,80
教育/培训/学校/校园,学术不端行为处理,遵从,自我导向,在学术环境中，学生可能会面临遵从学术规则与追求自我导向的冲突,高校一年级的期末考试周正进行，一件忽然爆发的学术不端行为引起了学校领导的重视。某学生被指控在化学期末考试中作弊，这个学生坚称自己并没有作弊，而其他的一些同学也为他作证。学校决定将这个问题交给化学系的系主任和教务处长来处理。这个决策的目标是要确定是否对被指控的学生进行处罚。然而，对这个问题的看法在化学系的系主任和教务处长之间产生了分歧。,Richard，他是该校的化学系主任，一位严谨、认真，并相信规则和纪律的人。他对于学术诚信持有极端重要的看法，并且在任何情况下都坚决反对学术不端行为,认为应该对涉嫌作弊的学生进行严肃的处理，哪怕有学生为他作证，也不能轻易相信他的解释。认为尽管这样可能会伤害到这个学生，但是对于规则的遵守却至关重要。,Susan，她是该校的教务处长，一位鼓励学生独立思考，倡导探索精神，并敢于对错误承担责任的人。她认为学术不端行为并非都是那样的黑白分明，需要更多的理解和指导而不是简单的惩罚,建议进行深度调查，而不是仅凭一项指控就断定学生的行为。在调查中，如果发现学生确实存在问题，建议对该生进行适当的指导和帮助，而不是直接惩罚，以鼓励学生独立思考，尊重学术，从错误中学习和成长。,同事,3,81
教育/培训/学校/校园,学术不端行为处理,享乐主义,安全,在学术环境中，一些学生可能会为了个人的快乐或感官上的满足，比如为了避免学习压力、享受轻松，而选择抄袭、剽窃等不正当手段，这就与追求安全稳定的学术环境的价值观发生冲突,在某个学术论坛上，一篇被广泛关注的论文被发现有部分内容涉嫌抄袭，引发了广大学术界人士的炽热讨论。论坛的组织方现在需要做出决策，是封禁涉嫌抄袭的作者，还是给予警告后对其宽恕。决策的目的是维护学术环境的公正和纯洁，但决策带来的分歧就在于，封禁可能让创新的气氛受挫，宽恕可能让抄袭行为得以滋生。,杰克，一位骨干教师，对自己的教学事业有着深深的热爱，但同时也是一位追求享乐的独立思考者，喜欢在学术上尝试新的事物,认为在这个问题上应该给予涉嫌抄袭的作者宽恕，认为这不仅是给予其犯错改正的机会，更是在维护学术界的多样性和创新，为了避免打击学术界的创新气氛，他选择宽恕。,艾米，一位严谨的教授，对学术界的研究和教学环境有着严格的要求，始终坚持严谨求实的态度,坚决主张封禁涉嫌抄袭的作者，认为这样才能更好地保护学术环境的公正和纯洁，维护文章的安全，也是对其他作者的公平对待。,同为该学术论坛的决策委员会成员，对于学术界有着深厚的热爱，并共同面对这个问题的处理决策。,3,82
教育/培训/学校/校园,学生奖学金制度,权力,大同,在奖学金分配制度设计中，如果校园中的权力操控者以权力地位和声望为主要考量，可能会偏向于奖励那些已经表现出强烈领导力或突出贡献的学生，这种情况下可能会忽视到那些可能更需要资金支持但暂时未有显著表现的边缘或弱势群体，与人人平等，追求社会公正的大同价值观形成冲突,一所大学正在讨论其新学年度的奖学金分配制度，决策的目的是如何更合理地分配奖学金，使之既能激励优秀学生，又能帮助在学业和生活中存在困难的学生。然而在分配比例和对象的选择方面引发了不同的看法。,约瑟夫，他是大学的财务部门负责人，有一定的决策权力。约瑟夫认为奖学金应该主要分配给那些在学业和课外活动中有亮眼表现的学生，他认为这样可以提高学校的声誉和地位，吸引更多的优秀学生来此就读，并激励学生们提高自己的竞争力,提出将大部分奖学金分配给在学术、艺术、体育等方面有出色表现的学生。,艾米丽，她是大学的社会服务部门主任，对学生的生活贫困情况有深入的了解。艾米丽认为奖学金不应只注重学生的优秀表现，而应更多地考虑到经济困难的学生。她认为帮助他们可以减轻他们的生活压力，让他们有更多的精力来专注于学习，这也是大同社会应该做的事情,提出将一部分奖学金专门设立为助学金，并指定给那些经济困难但努力学习的学生。,他们都是大学的工作人员，虽然职务不同，但都对学生奖学金制度的决策有着重要的影响。,3,83
教育/培训/学校/校园,学生奖学金制度,成就,慈善,如果奖学金制度过分强调学术成绩或其他成就，可能会忽视对处于不利环境中努力上进的学生的实质性援助，与维护和提高那些自己熟识的人们的福利的慈善价值观产生冲突,在皇家大学，学生奖学金制度每年都是一个重要的议题。大学管理者们致力于提供一个公平且激励优秀学生的奖学金制度。今年，校方打算调整奖学金制度，侧重于优秀学生的奖励，旨在提高大学的学术声誉。然而，对此做法的看法却有所分歧。,William，皇家大学的财务主管，坚信高人一等的成就应该得到相应的奖励，以此鼓励所有学生更努力学习，提高学术成就,提议奖学金应该主要颁发给获得年级前10%成绩的学生，这样可以激励所有学生努力提高学术成就，从而提升整个大学的学术声誉。,Emma，皇家大学的学生事务主管，她关心所有学生，尤其是那些遭受生活压力，但仍努力学习的学生。她认为学校应该在一定程度上关注他们的福利,提出应该为那些经济困难但学习态度积极的学生预留一部分奖学金，以尽可能地减轻他们的经济压力，使他们能更集中精力在学业上。,William和Emma都是皇家大学的管理层，他们需要共同决定学生奖学金的发放问题。,2,84
教育/培训/学校/校园,学生奖学金制度,安全,自我导向,为了保障奖学金制度的公平公正，可能会制定出严格的标准和流程，而这可能抑制了学生自主选择、创新、探索的自我导向价值观,本校正在制定新的奖学金制度，决策背景主要是因为当前的奖学金制度抑制了学生的个性发展和创新能力，而新的制度希望能解决这个问题。然而在决策过程中出现了分歧，一方面，学校希望保障奖学金的公平分配，确保所有表现优秀的学生都能得到奖励，另一方面，学校也希望创新奖学金制度，把更多的机会给予有创新精神和挑战精神的学生。,黄校长，具有多年的教育经验和深厚的教育情怀，对于公平公正有着深深的执着，相信每一个学生都应该得到平等对待，价值观：安全。,支持维持现有的奖学金制度，认为这样可以确保所有表现优秀的学生都能得到奖学金，对于自己来说，最重要的是确保所有学生的权益，也让学生安心投入到学习中，不用因为奖学金的分配制度而产生困扰。,李教务主任，有着开放的思想和丰富的管理经验，经常尝试引进新的教育理念和方法，认为学校应该培养学生的创新精神和个性发展，价值观：自我导向。,提出新的奖学金制度，认为这样可以更好地激发学生的创新精神和挑战精神，让他们有更大的自我发展空间，为学校带来更多新的变化和创新。,同事,3,85
教育/培训/学校/校园,学生奖学金制度,享乐主义,遵从,有的学生可能更注重个人快乐和感官满足，过于追求享乐可能忽视了奖学金制度中对于遵守规则、自我约束的要求，与遵从价值观形成冲突,大学新一届的奖学金评选制度改革正在进行中，希望通过制度改革鼓励学生更积极地参与到学术和社会实践活动中来。决策的目的在于使奖学金更公平地分配给那些在学习和活动中表现优秀的同学。然而，关于奖学金的分配比例和评选标准的具体设定，校方的决策引发了大量争议。,杰克，非常享受大学生活，喜欢参加各种社交活动，追求个人的快乐和感官满足。他认为大学是享受生活，锻炼自我的地方，而不仅仅是学习,认为奖学金应该更注重学生在校生活的质量，例如参加社团活动、社区服务等，而不是仅仅看重学术成绩。认为这样更能满足学生的个人发展和快乐追求。,苏珊，是个典型的学霸，她非常尊重和遵守规则，认为学生的主要任务就是学习，获取优秀的学业成绩。她的价值观是遵从。,坚持认为学业成绩应作为评选奖学金的主要标准，因为这是最公正、最客观的评价体系。认为注重享乐可能会妨碍学生遵循学校的学术规定，对学习不尽职。,同学,3,86
教育/培训/学校/校园,学生评教制度,成就,大同,学生评教时，可能会出现他们希望自己的成绩更好，因此给予老师较高的评价以取得老师的欢心，这与公平的价值观冲突，因为这样的评价可能并不真实，也可能影响其他学生的权利,学校为提高教学质量，提出了学生评教制度，学生可以对授课老师进行打分评价。目的是让教师了解自己的教学得分来改进其教学方式，但它也带来了分歧，因为有些学生可能会利用这个制度来获取老师的欢心，为了自己的利益，给予老师较高的分数，从而影响了这个制度的公正性和公平性。,小明，是一个明确追求自我成就的学生，他理智、目标明确，对自我要求比较高，认为努力和能力是实现目标的关键,觉得好的成绩是自己目前最迫切的追求，所以在对老师进行评价时，会给予老师较高的分数，以便得到老师的欢心，提高自己的学业成绩。,小红，是一个非常注重公平和公正的学生，她对遵守规则和公平公正的原则有深厚的信念，希望能为社区创造一个公平公正的环境,认为评教的过程应当是公正和真实的，会在评教过程中客观地、公正地对老师的授课进行打分，而不会为了个人的利益去歪曲评价。,同学,1,87
教育/培训/学校/校园,学生评教制度,自我导向,遵从,在评教过程中，一些学生可能会选择按照自己的观点和感受进行评价，而不是遵从学校的期望或主流观点，这就可能导致自我导向与遵从的价值观发生冲突,最近，高校决定实行学生评教制度，期望通过这种方式了解教师的教学质量，促进教师的教学改进。然而，这个决策引起了不少争议：一些学生认为他们的观点和感受应得到充分的表达和尊重，应该根据自己的实际体验进行评价；而另一些学生则认为应该尊重和遵从学校的规定和期望，尽可能做出有利于学校教学品质提高的评价。,李明，一个热衷于独立思考的学生，他善于分析事物，对于事物有自己独特的看法和理解,认为学生评教不仅是对教师教学水平的反馈，更是学生对教学体验的主观反映。因此，决定按照自己的体验和感受，以及对教学的理解去进行教师评价，即使这可能导致与学校的期望产生一定的冲突。,王雅，一个遵规守纪、尊重传统的学生，她相信学校的制度和决策是有其深思熟虑的，学生应该尊重并遵从学校的规定,认为学生评教是一种学校的规章制度，学生应该按照学校的期望去进行评价，即使这可能忽视或牺牲一部分学生的个人感受。决定按照学校的期望，以及对教学质量的理解去进行教师评价。,同学,1,88
教育/培训/学校/校园,学生评教制度,享乐主义,遵从,有些学生可能会忽视评教的责任，只是把评教当作一种娱乐，这与负责任的价值观形成冲突,每学期结束后，校方会启动学生评教制度，以获取教师教学质量的反馈，进一步改进教学方法和课程设置。其中包括学生对教师教学态度、教学方式、课程难度等方面的评价。目的是为了提高教学质量，更好地满足学生的学习需求。但这个制度的执行也面临着一些分歧，一些学生并未把评教看作一项重要的任务，而是把它当作一种娱乐，随意打分，有些学生认为应该严肃对待。,汤姆，一个喜欢追求乐趣，不喜欢过于严肃和令人压抑的事情的大三学生,在进行教师评价时，没有仔细思考，只是随便打了些分数，觉得这只是一种娱乐，没有必要太认真。,艾米，一个严谨认真，喜欢遵守规则和尊重传统的大二学生,对评教制度抱有很高的敬意，认为这是一种促进教学质量提高的重要手段。在进行教师评价时，会非常认真，详细记录了教师在课堂上的表现，并在评价表上打出了客观公正的分数。,同学,1,89
教育/培训/学校/校园,学生评教制度,安全,刺激,有些学生可能喜欢新鲜、刺激的事物，他们可能会因为新的教学方式或者教师而给予较高的评价，而这可能与期望教育环境稳定、和谐的安全价值产生冲突,一个大学决定进行一次全面的学生评教制度改革，目的是通过学生的反馈来提升教学质量和教师的教学水平。决策带来的分歧主要在于新的评教制度是否应该包含对教师新颖教学方法的评价，以及是否应该对保持教学稳定性的教师给予更多的肯定。,Richard，他是一位对教育非常有热情的教育学院主任。他认为教育应该是一种保障，提供稳定和安全的环境才能让学生专心学习。他的价值观主要是安全。,认为现行的教学方式已经被证明是有效的，因此在削弱教学稳定性的同时追求新颖可能会带来不必要的风险。决定反对包含对教师新颖教学方法的评价。,Lucy，她是一位年轻有为的教育改革者和学生代表。她喜欢新鲜事物，总是在寻求新的、更有效的教学方法。她的价值观主要是刺激。,认为新的评教制度应该鼓励和奖励愿意尝试新方法的教师，决定支持包含对教师新颖教学方法的评价。,Richard和Lucy都是学校的决策者，他们在学校决策层面上有广泛的交集，但在个人价值观上存在分歧。,3,90
教育/培训/学校/校园,学生社区服务项目,成就,大同,在学生社区服务项目中，一些学生可能更关注个人成就，如为了在大学申请中增加竞争力而积累社区服务小时数,高中的学生社区服务组织正在筹划一个新的项目：为老年人开展电脑课堂，帮助他们学习使用电脑，如使用电子邮件，上网搜索信息等。这个决策的目的是提升学生的主动服务意识和团队协作能力，同时也帮助老年人更好地融入数字化社会。然而，如何组织和实施这个项目的决策引发了分歧。,汤姆，汤姆是个人尽其才的高中生，他的目标是去一所好的大学，期望在申请大学时有更多的竞争力。他希望通过这个项目来提高自己的社会服务经历，从而让自己在大学申请中更有优势,对这个项目的看法是，应该让自己和其他成绩优秀的学生负责，这样他们有机会展示自己的领导力，同时也能确保项目的成功。项目成功不仅能提升他们的社区服务记录，也能让他们在学校里建立起良好的声誉。,玛丽，玛丽是个热心肠的女孩，她喜欢帮助他人，认为为了社区的福利，我们应该为所有人提供帮助，无论他们的年龄、性别、经验。她认为每个人都应该有机会做出自己的贡献，为的是社区的整体利益，而不是个人利益,提出所有对此感兴趣的学生都应该有机会参与进来，不论他们的年级或成绩如何。认为提供这样的机会能让每个人都有助人的机会，学习团队合作和社区服务的重要性。此外，还建议，为了让更多的老年人从项目中受益，我们应该组织一些工作坊，让他们可以亲自动手实践。,他们是同一个学校的社区服务俱乐部的成员。,3,91
教育/培训/学校/校园,学生社区服务项目,自我导向,遵从,一些学生可能希望通过社区服务项目来追求自我导向的价值，如选择自己感兴趣的项目进行创新性的服务,学校即将启动新的学生社区服务项目，该项目的目标是让学生了解并参与到社区的各种公益活动中，培养他们的社会责任感，同时也是作为学生社会实践的一部分。然而，在具体执行的方式和项目的内容选择上，学生们产生了不同的意见和分歧，一部分学生希望可以自由选择志愿服务内容，以达到自我探索和拓展视野的目的，而另一部分学生则认为应该遵从学校的统一安排，避免混乱，确保服务项目能够有序进行。,詹姆斯，詹姆斯是一位热爱探索的大一新生，他总是喜欢尝试新的东西，积极主动，对未知充满好奇,主张学生们应该有选择权，可以自由选择自己感兴趣的公益服务内容，认为这样可以让学生更有动力和热情去投入到社区服务中，同时也有助于他们发现新的兴趣点和发展自我。,艾米，艾米是一位务实的高年级学生，她总是严谨认真，顾全大局，非常注重规则和秩序,认为学生们应该遵从学校的统一安排，担心如果每个人都按照自己的想法行事，可能会导致志愿服务项目变得混乱，无法达到预期的效果，而且在团队协作方面也可能出现问题。,詹姆斯和艾米都是学生会的成员，经常需要共同讨论和决策一些学校活动。,3,92
教育/培训/学校/校园,学生社区服务项目,享乐主义,慈善,在社区服务项目中，一部分学生可能更倾向于选择那些他们认为能带来乐趣和满足感的项目，这符合享乐主义的价值观,学校社团决定在学期末为了庆祝学期的结束，以及提升学生的社区责任感，组织一个学生社区服务项目。该项目要求社区的学生们自发组织一个活动，旨在帮助和服务社区的人们，同时也给予学生们享受和庆祝学期结束的机会。但是，如何平衡享乐与服务社区的冲突成为了一个问题。,Tom，学生会主席，热爱生活，善于寻找生活中的乐趣，他希望生活充满欢笑和快乐,认为该活动是庆祝学期的结束，应当以享受和庆祝为主。因此，提出要在公园举行一个大型烧烤派对，服务于社区的人们，同时学生们可以通过烧烤和游戏等各种方式享受快乐。,Sara，是社区服务委员会的负责人，她对社区充满热爱和责任感，总是寻求最大化地帮助和服务社区的居民,坚持认为，这个活动的主要目的是帮助和服务社区的人们，因此，建议组织一个帮助清理公园，改善社区环境的活动。虽然这样的活动比大型烧烤派对需要更多的努力，但是可以真正做到服务社区。,Tom和Sara都是学生会的领导，他们需要共同决定这个社区服务项目的具体内容。,3,93
教育/培训/学校/校园,学生社区服务项目,刺激,安全,一些学生可能寻求刺激，因此在选择社区服务项目时可能会选择一些具有挑战性或风险性的服务项目,学校每年都会举办一个社区服务项目，学生们需要自己提出项目并在社区实施。今年学校希望学生们为社区老人提供一些实际帮助。然而，对于如何提供帮助，学生们有着不同的观点和理解，产生了分歧。,Tom，他是一位十分活跃和热爱冒险的学生。他总是对新鲜事物充满好奇，并且喜欢挑战自我,希望这个社区服务项目能带给他新的挑战，提议组织一次户外探险活动，例如带领社区的老人们进行徒步旅行，这样不仅能帮助老人们活动身体，也能让他们更接近自然，感受生活的乐趣。,Susan，她是一位平和稳重的学生，总是很细心，并且注重生活的安全与平稳,认为安全是第一位的，觉得户外探险活动对于老人来说可能有一定的风险。因此，提议组织一次家庭访问活动，学生们可以去社区老人家中帮助他们做一些家务事，例如清洁、整理房间等，同时也可以陪伴老人们聊天，给他们带去暖心的陪伴。,同学,3,94
教育/培训/学校/校园,学生社区服务项目,权力,传统,在社区服务项目中，一些学生可能期望通过承担领导角色或控制项目资源来实现权力价值,本学期，学校决定组织一次社区服务项目，让学生们亲手为社区提供服务以提升社会责任感和团队合作能力。决策的目的在于为社区做出贡献、增加学生们的社会参与感，同时提高他们的社会技能。然而，在项目的执行方式上产生了分歧。一部分人认为应该设立领导团队，领导团队决定项目的方向和资源的分配，而另一部分人认为项目的执行应该严格遵循社区的传统习俗。,Jason，学生会副主席，以别出心裁、善于领导著称。他一直以掌握权力和取得成功为己任，致力于提高自己在学校的影响力,建议设立领导团队，由自己来领导并决定项目的方向和资源的分配。认为这将使项目更有效地实施，并能够展现自己的领导能力。,Linda，学生会主席，是一个深受学校尊重的人，尊重和遵循学校的所有传统和规定。她更看重安稳和和谐，认为学生应该遵循社区的传统,坚持认为项目应在尊重和接纳社区传统的基础上进行，而不是由一个领导团队去决定方向和资源的分配。认为这更能体现学生们对社区的尊重，并能让学生更深入地了解和体验社区的文化。,Jason和Linda是学生会的领导人，他们经常需要一起做出决策，但在许多事情上有不同的看法。,3,95
教育/培训/学校/校园,学校预算分配,权力,大同,在学校预算分配中，可能存在校长或决策者使用预算来提高自己在学校的地位或影响力（权力），而忽视了教育资源的公平分配（公平）,一所乡村学校得到了一笔预算，这笔预算可以用来改善学校的教学环境或者提高教师的待遇。但是如何分配这笔预算引发了分歧，一部分人认为很多教室设施老旧，需要用这笔预算来改善环境；另一部分人则认为教师工资低，对待工作不积极，应该优先提高教师待遇。,贾校长，一直渴望提升自己的社会声望，也想通过改善学校设施来增强学校的影响力,认为通过改善学校的硬件设施，可以吸引更多的学生和家长，从而提升学校和自己的社会地位。因此决定将预算主要用于改善学校的教学环境。,王老师，一直致力于公平教育，关注学生的学习质量和教师的教学态度,认为教育的初衷是为了提升每一个学生的综合素质，而优质的教育需要有高素质的教师来引领。如果教师的待遇得不到改善，教师的积极性和教学质量都无法得到保障。认为应该优先提高教师的待遇。,贾校长和王老师在学校里分别是管理者与被管理者的关系，他们都希望学校能够有所改善，但在具体的改善路径上有所分歧。,3,96
教育/培训/学校/校园,学校预算分配,成就,慈善,如果预算分配更注重学校的竞争表现，如提升学校排名或学生成绩（成就），可能会导致忽视对学习困难或经济条件较差的学生的帮助（慈善），这时候成就和慈善的价值观就可能有所冲突,新学期华丽学校需要为下一年确定预算分配。面临着人才流失、升学率下滑等问题，决策的主要目标是提升学校的竞争力和声誉。然而，如何分配这个预算，特别是在改善学校硬件设施进行更有效的竞争和为贫困学生提供更多的帮助之间，却产生了争议。,Tom，Tom是华丽学校的校长，他曾经是一名成功的教育家，在他的主导下，许多学校的竞争力和声誉都有了显著的提升。他相信，有竞争力的设施和优质的教学是提升学校地位的关键,决定将大部分预算用于改善学校的硬件设施和招聘优秀的教师，如此可以提升学校的教学质量和声誉，从而吸引更多的优秀学生，进一步提升学校的竞争力。,Anna，Anna是华丽学校的学生家长委员会主任，她是一名社会工作者，了解许多学生家庭的实际情况。她坚信学校应该提供更多的资助，帮助贫困和学习困难的学生,建议应该将更多的预算用于支持经济条件困难的学生和学习困难的学生，比如提供奖学金、增设辅导课等，这样可以帮助他们更好地融入学校生活，提高他们的学习成绩。,Tom和Anna都是华丽学校的决策者，他们在学校预算分配问题上持有不同的观点。,3,97
