domain,theme,value1,value2,brief introduction,scene,role1,D1,role2,D2,relation,conflict_level,id
教育/培训/学校/校园,学术研究方向决定,刺激,安全,在选择学术研究方向时，追求刺激的人可能会选择那些新奇、具有挑战性的研究主题，而追求安全的人可能更倾向于稳定、有保障的研究主题,在某知名大学的生物科学研究院，研究生Tom和Alice正在决定他们的学术研究方向。他们的导师希望他们能够共同进行一个项目，但项目的具体方向需要他们共同商定。这个决定将影响他们接下来几年的研究生生涯，带来了两者的分歧。,Tom，他是生物科学的研究生，特别的好奇和充满探索精神，喜欢挑战未知，对新兴的科研领域充满兴趣,选择基因编辑技术这个新兴领域作为他们的研究方向，尽管这个领域充满了挑战和风险，但认为这是自己能够发挥自己能力和创造性的地方。,Alice，她也是生物科学的研究生，但在性格上与Tom完全不同。她更偏向于安全和稳定，对常规的科研工作有着深厚的兴趣,认为应该选择研究生物表型这种更为稳定和成熟的研究方向，虽然这个领域没有那么新颖，但是已经有很多成熟的研究方法和技术，不容易出现大的问题和风险。,伙伴,3,124
教育/培训/学校/校园,教授/教师招聘,权力,大同,在教授/教师招聘的场景中，可能出现的一种冲突是，学校可能希望招聘在学界有一定影响力和声望的教师以提升学校的声誉，这体现了权力的价值观；但同时，如果这些教师过于注重个人影响力的提升而忽视为所有学生的福利考虑，可能会与大同的价值观发生冲突,为了提高名气并吸引更多优质学生，普利茅斯大学决定招聘一位知名教授来担任数学系主任。此决策引发了学校内部关于招聘标准和候选人资质的分歧。,约瑟夫・施密特，他是普利茅斯大学的校长，一直致力于提升学校的社会地位和声誉,决定招聘知名教授艾伦・汤普森，艾伦在学术界有很大影响力，认为他的加入将极大地提升学校的声誉。,琳达・莫里斯，她是数学系的系主任，是个非常尊重学生和教师的人，她总是为了所有人的福利而努力着,认为应该招聘那些愿意为了学生福利和教育公平付出努力的教授，而非仅仅因为他们的社会声望。提出应招聘大学内部的一位受学生喜欢的老师，约翰・道尔，他虽然在学术界的知名度不如艾伦・汤普森，但他对教育的热情和对学生的关心是无人能出其右的。,同事,3,125
教育/培训/学校/校园,教授/教师招聘,成就,慈善,在这个场景中，一名教师可能会努力追求个人职业成功，如追求发表高质量的学术文章或者获得高级职称，这体现了成就的价值观,一所知名大学的数学系正在进行新一轮的教师招聘。作为一所拥有世界顶级数学系的大学，他们希望能够吸引更多优秀的教授来该校任教，从而提升学校的知名度和社会影响力。然而，在招聘会议上，有关招聘对象的教师特质的讨论引发了分歧。一方面，有些人认为应该优先考虑那些有着丰富学术成果，可以在专业领域带来突破的教师。另一方面，也有人主张考虑那些关心学生、愿意为学生付出的慈善教师。,马丁，数学系主任，拥有丰富的学术积累，享有较高的学术地位，追求个人成功和社会影响力,决定优先考虑那些在学术上有突出成就的教师，以提升学校在学术领域的地位和影响力。,李娜，教务处处长，始终关心学生的成长，将学生的需求放在首位，期待能有更多像家长一样的老师入职。她将教育看成是更多的付出和关爱，而非单纯的职业,坚持认为学校应该招聘那些在教学和师德方面有着出色表现的教师，以维护学生的权益和提升教学质量。,同事,3,126
教育/培训/学校/校园,教授/教师招聘,传统,刺激,在教育环境中，教师可能会坚持传统的教学方法，尊重和持守教育传统，这体现了传统的价值观；但另一方面，学生可能期望教师能提供新奇和刺激的教学方式以激发他们的学习兴趣，这体现了刺激的价值观，两者可能存在冲突,一所知名大学正在进行教师招聘。其背景是，由于近期课程体系的扩展，学校需要招聘一批新的教师，既要满足学校对教学质量和教育理念的要求，同时又要满足学生对刺激和新奇的学习经验的需求。决策的目的是选出最适合的候选人，但在选择教师的标准上，有些看重传统教学理念和方法的人和看重创新和新奇的人之间存在分歧。,李教授，一位经验丰富且充满智慧的教育学教授，现任大学教师招聘委员会主席,认为应该优先考虑那些有丰富的教学经验、扎实的学术背景以及对传统教学理念和方法的坚持的候选人。相信这些传统的价值观和教学方法可以保证学生的学习质量，也会使大学持续保持其教学声誉。,张校长，一位富有创新精神和活力的年轻校长，始终注重提高学生的学习体验和学习兴趣,希望招聘的新教师能够带来刺激和新奇的教学方法和理念，以激发学生的学习兴趣和潜力。提倡教师应该富有创新精神，敢于尝试新的教学方式，如翻转教室、在线教学等。,大学教师招聘委员会主席和大学校长，他们都是在做出招聘决策中的主要决策者，有着合作并带有冲突的复杂关系。,3,127
教育/培训/学校/校园,教授/教师招聘,享乐主义,自我导向,在校园中，教师可能会追求教学中的乐趣和满足感，这体现了享乐主义价值观；但同时，他们也需要保持独立思考，探索并选择自己的教学目标和方法，这体现了自我导向的价值观,大滨市第一中学即将开始新学年的教师招聘，招聘目标是找到一位新的数学老师。由于这个职位的重要性，校长和教导主任的意见出现了分歧。,校长，叫做李汉华，他是一个非常注重教学环境和气氛的人，他相信快乐的教学环境可以激发学生们的学习兴趣和积极性。他追求的是一种愉快的教学体验，对他而言，教学不仅是一种职业，更是一种乐趣。他的价值观是享乐主义。,希望招聘到的教师是那种能够活跃课堂气氛，让学生在愉快的气氛中学习的人。,教导主任，叫做苏明，他是一位非常有原则的人，倾向于招聘拥有自我独立思考和教学创新能力的老师。他坚信教育的真谛是培养学生独立思考和解决问题的能力，而不仅仅是传授知识。他的价值观是自我导向。,更倾向于招聘那种能够自我探索，提出新的教学理念和方法的老师。,同事,3,128
教育/培训/学校/校园,学生招生策略,权力,慈善,在学生招生策略中，学校可能在追求声望和地位（权力价值观）的同时，需要关注甄选进入学校的学生是否有需要帮助的个体（慈善价值观）,公立大学"阳光大学"面临着一个关于学生招生策略的决策。阳光大学一直是社区中的一颗耀眼的明星，以其优质的教学质量和杰出的毕业生而受到赞誉。然而，近年来，其学生招生数目出现下滑。为改变这一状况，学校需要制定一个新的招生策略。一方面，学校希望通过吸引优秀学生来提升其社会地位和声望；另一方面，学校也希望扶持那些条件困难但有潜力的学生，给他们提供更好的教育机会。这两个目标使得学校面临决策分歧。,杨总，阳光大学招生办公室的主任。负责制定和执行学生招生策略。杨总是个实际的人，他相信“优胜劣汰”是社会的基本规则,认为学校应当重点招收高分学生，以此提升学校的整体学术水平和声望，吸引更多的社会资源和关注。,李教授，阳光大学的资深教授，同时也是阳光大学的理事会成员。李教授热爱教育事业，他认为每一个有潜力的孩子都应该得到公平的教育机会,主张学校应该在招生中考虑社会责任，扶持那些条件困难但有上进心的学生，提供全额或半额的奖学金，使他们有机会接受优质教育。,伙伴,3,129
教育/培训/学校/校园,学生招生策略,成就,遵从,在学生招生策略中，学校可能会强调成绩优秀、有成就感的学生（成就价值观），然而这可能与期望学生遵从规则和尊重校园文化（遵从价值观）的原则产生冲突,新学年即将开始，中央艺术学院在制定新的学生招生策略。本年度，学院有意引入一批优秀的新生，以提高学院的整体学术水平和知名度。然而，学院的教师和管理层对于新生的标准有一定的分歧。一部分人认为应优先考虑学生的成就和学术表现，而另一部分人则认为应更重视学生的道德品质和对学院规章制度的遵从。,李教授。李教授是学院的资深教授，长期从事艺术教育，注重学生的实际能力和成就，希望学院能吸引到更多具有成就感和抱负的学生,建议学院在招生时，更加注重学生的艺术成就和学术表现，将个人的艺术观和创新能力作为录取的重要标准，同时适当降低对学生道德品质和规章制度遵从性的要求。,王校长。王校长是学院的校长，致力于艺术教育事业，强调学生整体素质的提升，认为道德品质和对规章制度的遵从是学生成长的基础,希望学院在招生时，不仅要看重学生的艺术成果，更要注重学生作为人的品质，包括诚实守信、尊重他人等道德品质，以及对学院规章制度的遵从。,李教授和王校长都是中央艺术学院的重要成员，他们的观点和决策将直接影响学院的招生策略。,3,130
教育/培训/学校/校园,学生招生策略,刺激,安全,在学生招生策略中，学校可能会鼓励学生追求新奇和挑战（刺激价值观），但也需要保证学生的安全和学校环境的和谐稳定（安全价值观）,国光大学是一所有悠久历史的知名学府，近年来为了招揽更多优秀的国际学生，更多地在国际化教育上发展，学校决策进行一次大胆的招生策略-在招生时，放松学生的语言成绩要求，并提供更多奖学金来吸引海外学生。但是，这个决策引发了一场激烈的讨论，担心这种策略会引来众多不能适应学习环境的学生，影响学校安全和稳定。,杰克，作为国光大学的招生部门主任，他乐于寻求新鲜的事物和接受挑战，从事教育行业很多年，始终追求革新和创造更多可能性,.,苏珊，作为学校教务处的主任，她总是谨慎行事，关注学生的安全和学习愉快，以及学校的稳定发展,反对这个招生策略，担心这可能会带来过于复杂的管理问题，多元化的学生群体使得教学工作更加困难，也可能由于语言问题影响到部分学生的安全和学习。,伙伴,3,131
教育/培训/学校/校园,学生招生策略,自我导向,大同,在学生招生策略中，学校可能会注重学生的独立思考与创新能力（自我导向价值观），然而这可能与推动学生关心社会、理解和欣赏他人（大同价值观）的目标产生冲突,某大学正在制定新的招生策略，这所大学一直以来都是高度重视学生的独立思考和创新能力，新的招生策略中，校方想要将这一点更进一步强化，要求申请的学生必须有显著的独立思考和解决问题的能力。但是，这一决策引发了一些分歧，一些人认为这可能会导致学生过分注重个人发展而忽视铺垫社会责任感的培养。,教学部负责人，玛丽，一位对教育问题有深入理解的女性，她强烈认可学生独立思考和创新能力的重要性,提出在面试环节增加更多关于个人思考和解决问题能力的考核，认为只有这样才能选拔出真正具有独立思考和创新能力的学生，为社会培养出更多的领军人物。,学生处处长，约瑟夫，他在大学工作了20年，始终坚持认为大学生应该具备一个对社会有责任感的心态,认为在选拔学生的过程中，除了考察学生的独立思考和创新能力外，还应该考虑他们的社会责任感。提议在申请表中增加关于社会责任的问题，让学生在面试中分享一次他们为社会做出贡献的经历。,同事,2,132
教育/培训/学校/校园,学生评估标准,成就,大同,在学生评估的标准中，有时候过分强调个人的成就，要求学生达到一定的分数或社会标准，可能会忽视对大同价值观的尊重，比如公平、公正和对所有人的包容,乔治城大学一直以其严格的学术评估制度以及毕业生高就业率著称，这背后的评估标准主要是以个人的学业成绩和活动参与度为主。最近，学校打算修改其评估标准，更加注重学生的全面发展，这在教师和学生中引起了广泛的讨论。,艾伦。艾伦是一名资深的学术导师，他一直坚信只有高标准的评估制度才能激发学生的潜力，培养出有竞争力的顶尖人才,"反对修改评估标准,认为这会降低乔治城大学的学术水平，影响其在社会中的竞争力。希望学校能维持现有的严格评估制度，并将其视作是评价学生能力的最重要标准。",艾米。艾米是一名关注学生个体发展的教育心理学教师，她认为全面的教育不应仅仅关注学业成绩，而应尊重每个学生的不同需求，帮助他们发现和发展自己的潜力,支持修改评估标准，主张引入更多的评估元素，比如团队合作、创新思维、社会责任感等，以此来培养更全面的人才，同时也使得每个学生都有被充分认识和尊重的机会。,同事,3,133
教育/培训/学校/校园,学生评估标准,自我导向,传统,在教育体系中，传统的教学方式可能抑制了学生的创新性和独立思考的能力，这与自我导向的价值观产生冲突,艾尔文高中即将举行学年期末考试，学校的教学部主管需要制定一个新的学生评估标准。新的评估标准的目的是确保每个学生的才能得到充分的发展和激励，但在评估标准的制定中出现了分歧。,Rita，艾尔文高中的一位富有创新精神的英语老师，她认可并倡导学生积极主动的学习方式。她坚信应该给予学生更多的空间去探索，去创新，去发挥自我,提出评估标准应该以学生的自我探索和创新能力为主，例如，通过开展不同主题的项目，集中考查学生们的独立思考、批判性思维和解决实际问题的能力。,George，艾尔文高中的数学老师，他是一位坚守传统的教师，认为传统的教育方法和评估方式对于培养学生的基础知识和紧密的学科联系有着不可替代的作用,认为评估标准应该以考试成绩为主，考试的题目主要来源于教科书和课堂教学，以此来考核学生们对于基础知识的掌握以及他们的记忆力和理解力。,同事,3,134
教育/培训/学校/校园,学生评估标准,刺激,安全,在学术追求中，学生可能会寻求新的、挑战性的知识和经验，这可能与对安全和稳定的需求产生冲突，例如在实验环境中追求新的尝试可能带来安全风险,内蒙古高中的新校长，决定对学生评估标准进行改革，目的是更好地激发学生的主动性和创新性，培养他们全面发展的能力。但这个决定在校园内部引发了激烈的分歧，一部分人担心改革的过程中，可能会对学生的安全和稳定带来不确定的挑战。,李志勇，他是一位物理老师，个人非常喜欢探索新事物，富有冒险精神，他非常支持这次学生评估标准的改革,建议在学生评估标准中加入更多挑战性的项目，比如创新实验、独立研究等，以激发学生的主动性和创新性。,孙老师，他是一位数学老师，非常看重规则和安全，对于新的教育改革，他持谨慎的态度。他担心新的评估标准可能对学生的安全和稳定带来不确定的影响,认为应该保持现有的评估标准，这样可以保证学生的学习稳定和安全，不会因为过度追求挑战和创新导致学生受到伤害。,同事,3,135
教育/培训/学校/校园,学生评估标准,享乐主义,慈善,在学校环境中，学生可能过于追求个人的快乐和满足，忽视了对他人的关心和帮助，这与慈善的价值观产生冲突,这是一个高中的教学现场，部分科目将采取小组合作形式进行学习。学校教务部门需要制定相应的学生评估标准，旨在通过评估，鼓励学生的积极参与和团队精神，同时也要考量他们的个人发展和舒适度。然而，评估标准的制定产生了分歧：一部分人认为应该主要考察学生的个人发展和舒适度，而另一部分人则认为应该更多地鼓励他们的团队协作和对他人的帮助。,Mike，Mike是一名热爱音乐的发言人，他享受在放学后的时间里为他的乐队创作歌曲，他相信学习是为了个人的快乐和成长，而不仅仅是为了得高分或帮助他人,制定出的评估标准主要基于学生的个人发展和满足度，认为每个人都应该有权利在学习中追求个人的快乐和满足。,Sophie，Sophie是学生会的负责人，她热衷于组织活动，帮助他人，她认为学习不仅是为了个人的发展，也应该注重集体和他人的需要,提出的评估标准更强调学生的团队合作能力和对他人的帮助，认为这样才能提升学生的集体精神和社会责任感。,Mike和Sophie是学校学生会的成员，他们共同负责组织学校的一些活动。,3,136
教育/培训/学校/校园,学术道德政策,自我导向,遵从,在学术道德政策的决策场景中，个人可能渴望自我导向，追求独立思考、自我探索，选择自己的学习和研究方式，这可能与遵从的价值观产生冲突，因为遵从要求遵守现有的规章制度，对行为进行规范,一所大学正在讨论是否引入一项新的学术道德政策，这项政策意味着所有的研究项目都需要通过严格的道德规范审查，以确保所有的学术活动均符合道德规范。这家大学希望通过制定这项政策来防止学术不端行为的发生，然而，这项政策的引入也引发了一些争议，一些人担心这可能会限制学者的独立思考和创新。,Dr.Smith是一名具有开创性思维的科研教师，他强烈主张自由的学术环境和独立的研究,反对引入这项新的学术道德政策，认为这可能会对学术独立性产生不良影响，限制科研人员的创新和批判性思考。,教务长Mrs.Johnson是大学的决策者之一，她始终坚持严格执行所有的规章制度和政策,强烈支持这项新的学术道德政策，认为这是确保学术活动公正和透明的重要方式。认为每个人都应服从规章制度，即使这对一些研究人员带来了限制。,竞争对手,3,137
教育/培训/学校/校园,学术道德政策,成就,大同,在追求学术成就的过程中，学者可能过分注重个人的学术成就和社会地位，而忽视了大同的价值，即为了所有人类和自然的福利而理解、欣赏、忍耐、保护，忽视了共享知识和资源，这可能带来的是个人与社区的冲突,某一流大学的生物科学系正面临着如何公平地分配研究资金的问题。这个决策的目的是为了鼓励更多的学者进行创新性研究，同时也保护那些资源有限的学者能够平等地获得研究的机会。然而，这个决策引发了系里的两位教授的分歧――他们分别站在成就和大同的价值观中看待这个问题。,Prof.Smith，一位国际知名的生物学家，著有多篇被广泛引用的研究论文，他主张资金应优先分配给有能力做出重大科学突破的学者,认为优先资助那些有实力和能力做出重大贡献的研究团队，能够激励更多的学者努力提高自己的学术水平，同时也能提高大学的学术影响力。,Prof.Green，大学里的教育改革者和社区建设者，他始终坚信知识和资源的公平分享,主张应该公平地分配研究资金，给每一个学者都提供同样的研究机会，因为他认为这样才能鼓励更多的创新思想和研究方法的涌现。,同事,3,138
教育/培训/学校/校园,学术道德政策,享乐主义,传统,在学术研究的环境中，享乐主义的学生可能倾向于追求个人的快乐和感官满足，而忽视了传统的学术价值观和道德规范，如严谨求真、勤奋耐劳等，这可能导致个人的学习态度和传统学术价值观之间的冲突,某高级研究型大学的教学资源严重不足，教务处需要决定是继续坚持重视研究的传统，采用大量的时间和精力负担繁重的研究工作，还是为了满足学生们的闲暇需求，降低学术压力，提高校园生活的质量。决策的背景是学校的研究资源严重不足，决策的目的是平衡研究与生活，而决策带来的分歧是研究与生活的强度和质量的分配比例问题。,艾伦，艾伦是一位研究生，他非常享受学术之外的生活，他觉得生活本身就足够丰富，不需要在研究中投入过多的时间和精力,建议学校应该缩减研究工作的时间和强度，给学生们更多的时间去享受校园生活，培养个人兴趣和技能，提高生活质量。,杰克，杰克是一名教授，他坚信学术研究是大学的精髓，应尽可能的重视和发展研究工作，对生活的享乐和闲暇只应作为学术研究的辅助和调剂,建议学校应该继续坚持重视研究，甚至应该增加投入，提高研究的质量和数量，从而保持学校的学术地位，而不是陷入闲暇生活的享乐中。,师生,3,139
教育/培训/学校/校园,学术道德政策,刺激,安全,在学术环境中，追求刺激的学生可能更喜欢冒险和挑战，寻求新的、未知的研究领域或方法，而这可能会与追求安全的价值观产生冲突，因为安全追求的是和谐稳定的学习环境和良好的人际关系，过度的冒险和挑战可能会破坏这种稳定和和谐,Metropolis大学在整顿学术纪律的过程中，决定在教务系统上实行一项新的学术道德政策――所有在自己的论文中引用他人成果的学生，都必须在论文提交后两周内通知被引用的作者，确保被引用内容的准确性。这一决策的目的在于树立正确的引导和引用观念，促进公平、公正、健康的学术环境，但也引起了一些学生的不满和反对。,Tom，一名学术表现卓越的科学研究院的研究生，他经常在他的研究中引用不同领域的先进成果，尤其善于发掘和整合信息，喜欢挑战学术边界,认为这项政策过于限制学术创新，认为过多的限制会阻止学者们对新领域的探索，降低科研的活力。决定公开反对这项政策，并尝试向教务部门提出建议，比如设立一个自动通知系统来提高效率。,Alice，是一位严谨派的历史专业博士生，她坚信准确引用和严谨科学是学术研究的基础,赞同这项政策，认为这是保护学术研究真实性、公正性的一种很好的途径，可以防止错误的引用以及学术抄袭。决定支持这项政策，并积极向其他同学推广。,同学,3,140
教育/培训/学校/校园,学生纪律处置决策,权力,大同,当一个学生犯规时，校方可能需要在维护校规严肃性（权力）和保护学生全面发展（大同）之间找到平衡,在一所名为普瑞斯顿的高中，一个年轻的学生因为在课堂上使用手机而被老师发现。学校的规定明确指出课堂上不允许使用手机，违反者将会被严重处罚includingtemporarysuspension。然而，这个学生首次犯规，并且他是学校的优秀学生，他在学业上的表现优异，并且在篮球队里也有出色的表现。老师面临的决策问题是是否要严格执行学校的规定并给予学生严重的处罚。,Mr.Thompson，普瑞斯顿高中的校长，他强调校规的重要性和严肃性，他认为规则是维护学校秩序的基石，所有人都需要遵守，无论他们在其他方面的表现如何,决定按照学校的规定处理，给予学生暂时的停学处罚。,Ms.Johnson，该学生的主管老师，她关心学生的全面成长，认为严重的处罚可能会对学生的自尊心和学业产生负面影响，并且需要考虑学生的未来，她主张应该寻找一种不影响学生发展的解决方式,建议对学生进行教育和警告，让其认识到自己的错误，但不提倡使用严重的处罚。,他们是学校里重要的决策者，有着共同的目标，那就是为了学生和学校的最高利益。但他们对如何达到这个目标的看法不同，这导致了他们的冲突。,3,141
教育/培训/学校/校园,学生纪律处置决策,传统,自我导向,学校可能会有一些传统规定和惯例（传统），但学生可能希望以自己的方式学习和探索（自我导向），这两者可能会发生冲突,在高中校园内，每年的文化艺术节是一个重要的活动，校方严格规定各个活动必须按照固定流程和时间表进行，不得有任何超出规定框架的内容产生。今年，学生会提出希望能够在文化艺术节中加入一些新颖且创新的活动环节，希望能让文化艺术节变得更加有趣和有吸引力。然而，这个提议引发了校方与学生会之间的决策分歧。,校长唐纳德。唐纳德是一位有着丰富教学经验的校长，他始终坚持教育的传统，相信规则和纪律的重要性,拒绝学生会的提议，认为改变文化艺术节的传统形式可能会带来混乱，强调规定的流程和时间表是保证活动顺利进行的必要条件。,学生会主席艾米。艾米是一位年轻有活力的学生，她对于新鲜事物充满奇思妙想，渴望以自己的方式来推动学校的发展,坚持提议，认为丰富和创新的活动内容才能更好的激发学生的参与热情，使文化艺术节真正成为学生的节日。,唐纳德校长是学校的领导者，艾米是学生会的负责人，他们之间的关系是校方和学生会的代表关系。,3,142
教育/培训/学校/校园,学生纪律处置决策,遵从,慈善,学生可能会因为寻求新奇和挑战（刺激），而违反规则和期望（遵从），这时就需要进行纪律处置,高中校园，篮球队主力球员杰克因为在比赛中故意犯规导致对方球员受伤，学校正在决定是否对他进行惩罚。其中，问题的两个主要观点是：是否需要对杰克进行惩罚以维护校园和比赛的规则，以及如果严厉惩罚杰克是否会扼杀他的竞争精神和挑战刺激的欲望。,格林先生，学校的纪律处长。他严格遵守规则，认为所有学生都应该尊重规则，无论他们在学校中的地位如何,决定对杰克进行严厉惩罚，暂时将他从篮球队中移除，让他意识到自己的错误，并保持学校的纪律。,史密斯，杰克的篮球队教练。他是个富有挑战精神的人，认为生活应该充满激情和挑战。他认为杰克的行为虽然过分，但是来源于他的竞争态度和对胜利的极度渴望,认为应该以更加宽容的方式对待杰克，而不是严厉的惩罚。建议让杰克向被他犯规的球员道歉，并在一段时间内在球队内扮演助理教练的角色，这样他可以从不同的视角重新审视比赛。,同事,3,143
教育/培训/学校/校园,学生纪律处置决策,安全,刺激,学生为了追求刺激和新奇（刺激），可能会做出危险的行为，威胁到校园环境和个人的安全（安全）,在一所大学校园中，近期在学生社区中发生了一起危险的驾驶事件。一名学生（马克）为了寻求刺激，驾驶自己的赛车在校园内飚车，尽管没有造成人员伤害，但这种行为严重威胁了校园的安全。校方现在需要决定对马克的纪律处置，这个决策将影响到校园的安全环境和学生的行为规范。,露西，她是学生会的安全委员，一直关注和推动校园的安全环境。她在赛车事件发生后，非常关注这个问题，并想采取严厉的纪律处分来防止此类事件的再次发生,认为应该对马克进行严厉的惩罚，例如停学一段时间，以示警告，并提醒其他学生校园安全的重要性。,大卫，他是马克的朋友，他同样喜欢寻求刺激，他理解马克的行为，但同时也理解其可能带来的危险,认为对马克的处分应该更具建设性，例如强制马克参加安全驾驶课程，以此提高他的安全意识，而不是简单的惩罚。,同事,3,144
教育/培训/学校/校园,学生纪律处置决策,享乐主义,成就,学生可能会因过分追求个人的快乐和感官满足（享乐主义），而忽视学业和其他责任（成就），导致纪律问题,在一所大学，学生纪律处置决策涉及到一个关于一个同学每周末都会举办聚会，打扰到其他同学休息以及准备学习的情况。决策的目的在于解决这个纪律问题，避免影响到其他学生的学习和生活。然而，如何处理这一问题产生了分歧，一部分认为应严肃处理，以示警告，另一部分人则认为应该理解学生追求娱乐和乐趣的需求，以更人性化的方式解决问题。,杰里，作为这所大学的一位学生，他的个性开朗、热爱社交，他非常喜欢举办派对，吸引人们的目光，以此满足自己的享乐主义价值观。,认为大学生活不仅仅是学习，还需要娱乐和乐趣，决定继续举办派对，但会对时间和音量有所控制，以免过分打扰他人。,艾米，是大学学生会主席，为人严谨，以学业和个人成就为主导价值。她认为大学的主要任务是学习，成绩和未来的职业规划是最应该关注的事情。,认为杰里的行为已经严重影响到其他同学的学习和生活，建议学校应该采取行动，警告或者惩罚杰里，让他认识到他的行为是错误的，并且由此引发大家对于校规的重视。,同学,4,145
教育/培训/学校/校园,学生纪律处置决策,慈善,权力,办理纪律处置时，可能需要在对于学生的同情和理解（慈善）以及维护权威和制度公正（权力）之间做出权衡,在一所知名高中，由于考试作弊的事件频频出现，学校决定进行一次全校的学生纪律处置决策以净化校风。学校领导班子和教师在是否应严厉惩罚作弊学生问题上产生了巨大的分歧。,张老师，是一名英语老师，对学生的学习和生活巨细无遗，深受学生的喜爱,认为学生是学校的未来，他们有走错路的权利，只要他们意识到错误并愿意改正，就应该给予他们重新争取未来的机会，无需过于严厉的惩罚。,李校长，是学校的行政领导，是一个严于律己、严于律人的人，信奉“乱则治之”的管理理念,认为对于作弊行为必须严惩以儆效尤，以此来维护学校的声誉和权威，保护那些负责任、遵守纪律的学生的权益。,张老师是李校长的手下教师。,3,146
教育/培训/学校/校园,毕业后的职业规划。,成就,享乐主义,毕业后的职业规划中，有些人可能追求事业上的成功和成就，比如选择一个有挑战性和高薪资的工作，这在施瓦茨的价值观体系中对应于成就,在著名的科技大学即将毕业的两位好朋友，经过多年的努力，他们均获得了大公司的工作offer。然而，两人对于毕业后的职业规划却存在分歧。一方面，他们渴望在职场上取得成功，实现自我价值；另一方面，他们也想要享受生活，追求个人的快乐和满足。,杰克，是个充满野心的年轻人，对事业有着高度的热情和追求，希望自己能在职业生涯中实现一番伟业,选择加入一个创业公司，希望在那里可以发挥自己的潜力，通过自己的努力获得事业上的成功和成就。,丹尼尔，是个热爱生活的年轻人，他并不过分追求事业的成功，更看重生活的品质和个人的快乐,选择一份工作时间相对宽裕，能平衡工作和生活的工作，希望这样的工作能让他有更多的时间去追求个人的兴趣和快乐。,朋友,1,147
教育/培训/学校/校园,毕业后的职业规划。,自我导向,遵从,在职业规划中，选择自我导向的价值观可能表现为追求自主创业、选择自己感兴趣和热爱的工作，追求思想和行为的独立,在一所知名大学，两名即将毕业的学生面临着关于毕业后职业规划的决策。他们一直是好朋友，过去四年里，他们共同学习，一起度过快乐和困难的时光。而现在，他们对于未来的道路有着不同的看法，一方面是追求个人热情和自主创业的梦想，另一方面是遵循社会期望和父母的意愿。,李明，他是一名积极的学生，总是充满创新的想法。他热爱编程和设计，每当有空闲时间，他都会去进行自己的项目。他一直有一个梦想，那就是创办自己的技术公司，为世界带来影响,决定毕业后追求自己的梦想，计划创立自己的公司，虽然自己知道这将是一个充满挑战的道路，但愿意接受这个挑战。,王华，他来自一个传统的家庭，父母都是医生，他们希望他能继承家族的事业，并成为一名医生。王华尊重父母的意见，他知道成为一名医生可以帮助病人，为社会做出贡献，这也符合他的家族传统。值观：遵从。,决定遵循父母的意愿，打算毕业后继续深造，成为一名医生。相信虽然这可能不是自己最热衷的事业，但能够找到满足和快乐。,朋友,1,148
教育/培训/学校/校园,毕业后的职业规划。,权力,大同,有些毕业生可能在职业规划中追求权力，希望获得更高的社会地位和声望，这对应于权力的价值观,两位即将毕业的大学生面临着职业规划的选择的重大决策。他们都是经济学的学生，一直以来，他们的目标都是为了找到一份高薪酬的工作，并且在职场中取得成功。然而，当面临着实际的工作选择时，他们却因为各自的价值观产生了分歧。,杰克，一个目标明确、有抱负、有能力的经济学毕业生。他向往权力，渴望在社会中获得显赫的地位和控制资源,决定选择一家全球知名的投资银行工作，尽管工作压力很大，工作时间长，但薪酬高，晋升速度快，很快就能获得权力和社会地位。,凯特，一个善良、理解力强、关心公平社会的经济学毕业生。她拥抱大同的价值观，注重社会和谐，追寻公平正义,选择在一个非盈利的社会组织工作，虽然薪酬并不丰厚，但是自己可以倾力做她认为对社会有贡献、有意义的事情，帮助弱势群体，提升社会公平。,朋友,1,149
